381 1 18.075000000000003 32.535000000000004 0 0 0 0
382 1 19.8825 34.3425 0 0 0 0
383 1 19.8825 32.535000000000004 1.8075 0 0 0
384 1 18.075000000000003 34.3425 1.8075 0 0 0
778 1 16.267500000000002 34.3425 3.615 0 0 0
781 1 18.075000000000003 32.535000000000004 3.615 0 0 0
782 1 19.8825 34.3425 3.615 0 0 0
385 1 21.69 32.535000000000004 0 0 0 0
386 1 23.497500000000002 34.3425 0 0 0 0
387 1 23.497500000000002 32.535000000000004 1.8075 0 0 0
388 1 21.69 34.3425 1.8075 0 0 0
785 1 21.69 32.535000000000004 3.615 0 0 0
786 1 23.497500000000002 34.3425 3.615 0 0 0
389 1 25.305 32.535000000000004 0 0 0 0
390 1 27.1125 34.3425 0 0 0 0
391 1 27.1125 32.535000000000004 1.8075 0 0 0
392 1 25.305 34.3425 1.8075 0 0 0
789 1 25.305 32.535000000000004 3.615 0 0 0
790 1 27.1125 34.3425 3.615 0 0 0
393 1 28.92 32.535000000000004 0 0 0 0
394 1 30.727500000000003 34.3425 0 0 0 0
395 1 30.727500000000003 32.535000000000004 1.8075 0 0 0
396 1 28.92 34.3425 1.8075 0 0 0
793 1 28.92 32.535000000000004 3.615 0 0 0
794 1 30.727500000000003 34.3425 3.615 0 0 0
397 1 32.535000000000004 32.535000000000004 0 0 0 0
398 1 34.3425 34.3425 0 0 0 0
399 1 34.3425 32.535000000000004 1.8075 0 0 0
400 1 32.535000000000004 34.3425 1.8075 0 0 0
797 1 32.535000000000004 32.535000000000004 3.615 0 0 0
798 1 34.3425 34.3425 3.615 0 0 0
403 1 1.8075 0 5.4225 0 0 0
404 1 0 1.8075 5.4225 0 0 0
408 1 3.615 1.8075 5.4225 0 0 0
443 1 1.8075 3.615 5.4225 0 0 0
801 1 0 0 7.23 0 0 0
802 1 1.8075 1.8075 7.23 0 0 0
803 1 3.615 0 7.23 0 0 0
821 1 0 3.615 7.23 0 0 0
823 1 3.615 3.615 7.23 0 0 0
407 1 5.4225 0 5.4225 0 0 0
412 1 7.23 1.8075 5.4225 0 0 0
447 1 5.4225 3.615 5.4225 0 0 0
804 1 5.4225 1.8075 7.23 0 0 0
805 1 7.23 0 7.23 0 0 0
825 1 7.23 3.615 7.23 0 0 0
411 1 9.037500000000001 0 5.4225 0 0 0
416 1 10.845 1.8075 5.4225 0 0 0
451 1 9.037500000000001 3.615 5.4225 0 0 0
806 1 9.037500000000001 1.8075 7.23 0 0 0
807 1 10.845 0 7.23 0 0 0
827 1 10.845 3.615 7.23 0 0 0
415 1 12.6525 0 5.4225 0 0 0
420 1 14.46 1.8075 5.4225 0 0 0
455 1 12.6525 3.615 5.4225 0 0 0
808 1 12.6525 1.8075 7.23 0 0 0
809 1 14.46 0 7.23 0 0 0
829 1 14.46 3.615 7.23 0 0 0
419 1 16.267500000000002 0 5.4225 0 0 0
423 1 19.8825 0 5.4225 0 0 0
424 1 18.075000000000003 1.8075 5.4225 0 0 0
459 1 16.267500000000002 3.615 5.4225 0 0 0
463 1 19.8825 3.615 5.4225 0 0 0
810 1 16.267500000000002 1.8075 7.23 0 0 0
811 1 18.075000000000003 0 7.23 0 0 0
812 1 19.8825 1.8075 7.23 0 0 0
831 1 18.075000000000003 3.615 7.23 0 0 0
427 1 23.497500000000002 0 5.4225 0 0 0
428 1 21.69 1.8075 5.4225 0 0 0
467 1 23.497500000000002 3.615 5.4225 0 0 0
813 1 21.69 0 7.23 0 0 0
814 1 23.497500000000002 1.8075 7.23 0 0 0
833 1 21.69 3.615 7.23 0 0 0
431 1 27.1125 0 5.4225 0 0 0
432 1 25.305 1.8075 5.4225 0 0 0
471 1 27.1125 3.615 5.4225 0 0 0
815 1 25.305 0 7.23 0 0 0
816 1 27.1125 1.8075 7.23 0 0 0
835 1 25.305 3.615 7.23 0 0 0
435 1 30.727500000000003 0 5.4225 0 0 0
436 1 28.92 1.8075 5.4225 0 0 0
475 1 30.727500000000003 3.615 5.4225 0 0 0
817 1 28.92 0 7.23 0 0 0
818 1 30.727500000000003 1.8075 7.23 0 0 0
837 1 28.92 3.615 7.23 0 0 0
439 1 34.3425 0 5.4225 0 0 0
440 1 32.535000000000004 1.8075 5.4225 0 0 0
479 1 34.3425 3.615 5.4225 0 0 0
819 1 32.535000000000004 0 7.23 0 0 0
820 1 34.3425 1.8075 7.23 0 0 0
839 1 32.535000000000004 3.615 7.23 0 0 0
444 1 0 5.4225 5.4225 0 0 0
448 1 3.615 5.4225 5.4225 0 0 0
483 1 1.8075 7.23 5.4225 0 0 0
822 1 1.8075 5.4225 7.23 0 0 0
841 1 0 7.23 7.23 0 0 0
843 1 3.615 7.23 7.23 0 0 0
452 1 7.23 5.4225 5.4225 0 0 0
487 1 5.4225 7.23 5.4225 0 0 0
824 1 5.4225 5.4225 7.23 0 0 0
845 1 7.23 7.23 7.23 0 0 0
456 1 10.845 5.4225 5.4225 0 0 0
491 1 9.037500000000001 7.23 5.4225 0 0 0
826 1 9.037500000000001 5.4225 7.23 0 0 0
847 1 10.845 7.23 7.23 0 0 0
460 1 14.46 5.4225 5.4225 0 0 0
495 1 12.6525 7.23 5.4225 0 0 0
828 1 12.6525 5.4225 7.23 0 0 0
849 1 14.46 7.23 7.23 0 0 0
464 1 18.075000000000003 5.4225 5.4225 0 0 0
499 1 16.267500000000002 7.23 5.4225 0 0 0
503 1 19.8825 7.23 5.4225 0 0 0
830 1 16.267500000000002 5.4225 7.23 0 0 0
832 1 19.8825 5.4225 7.23 0 0 0
851 1 18.075000000000003 7.23 7.23 0 0 0
468 1 21.69 5.4225 5.4225 0 0 0
507 1 23.497500000000002 7.23 5.4225 0 0 0
834 1 23.497500000000002 5.4225 7.23 0 0 0
853 1 21.69 7.23 7.23 0 0 0
472 1 25.305 5.4225 5.4225 0 0 0
511 1 27.1125 7.23 5.4225 0 0 0
836 1 27.1125 5.4225 7.23 0 0 0
855 1 25.305 7.23 7.23 0 0 0
476 1 28.92 5.4225 5.4225 0 0 0
515 1 30.727500000000003 7.23 5.4225 0 0 0
838 1 30.727500000000003 5.4225 7.23 0 0 0
857 1 28.92 7.23 7.23 0 0 0
480 1 32.535000000000004 5.4225 5.4225 0 0 0
519 1 34.3425 7.23 5.4225 0 0 0
840 1 34.3425 5.4225 7.23 0 0 0
859 1 32.535000000000004 7.23 7.23 0 0 0
484 1 0 9.037500000000001 5.4225 0 0 0
488 1 3.615 9.037500000000001 5.4225 0 0 0
523 1 1.8075 10.845 5.4225 0 0 0
842 1 1.8075 9.037500000000001 7.23 0 0 0
861 1 0 10.845 7.23 0 0 0
863 1 3.615 10.845 7.23 0 0 0
492 1 7.23 9.037500000000001 5.4225 0 0 0
527 1 5.4225 10.845 5.4225 0 0 0
844 1 5.4225 9.037500000000001 7.23 0 0 0
865 1 7.23 10.845 7.23 0 0 0
496 1 10.845 9.037500000000001 5.4225 0 0 0
531 1 9.037500000000001 10.845 5.4225 0 0 0
846 1 9.037500000000001 9.037500000000001 7.23 0 0 0
867 1 10.845 10.845 7.23 0 0 0
500 1 14.46 9.037500000000001 5.4225 0 0 0
535 1 12.6525 10.845 5.4225 0 0 0
848 1 12.6525 9.037500000000001 7.23 0 0 0
869 1 14.46 10.845 7.23 0 0 0
504 1 18.075000000000003 9.037500000000001 5.4225 0 0 0
539 1 16.267500000000002 10.845 5.4225 0 0 0
543 1 19.8825 10.845 5.4225 0 0 0
850 1 16.267500000000002 9.037500000000001 7.23 0 0 0
852 1 19.8825 9.037500000000001 7.23 0 0 0
871 1 18.075000000000003 10.845 7.23 0 0 0
508 1 21.69 9.037500000000001 5.4225 0 0 0
547 1 23.497500000000002 10.845 5.4225 0 0 0
854 1 23.497500000000002 9.037500000000001 7.23 0 0 0
873 1 21.69 10.845 7.23 0 0 0
512 1 25.305 9.037500000000001 5.4225 0 0 0
551 1 27.1125 10.845 5.4225 0 0 0
856 1 27.1125 9.037500000000001 7.23 0 0 0
875 1 25.305 10.845 7.23 0 0 0
516 1 28.92 9.037500000000001 5.4225 0 0 0
555 1 30.727500000000003 10.845 5.4225 0 0 0
858 1 30.727500000000003 9.037500000000001 7.23 0 0 0
877 1 28.92 10.845 7.23 0 0 0
520 1 32.535000000000004 9.037500000000001 5.4225 0 0 0
559 1 34.3425 10.845 5.4225 0 0 0
860 1 34.3425 9.037500000000001 7.23 0 0 0
879 1 32.535000000000004 10.845 7.23 0 0 0
524 1 0 12.6525 5.4225 0 0 0
528 1 3.615 12.6525 5.4225 0 0 0
563 1 1.8075 14.46 5.4225 0 0 0
862 1 1.8075 12.6525 7.23 0 0 0
881 1 0 14.46 7.23 0 0 0
883 1 3.615 14.46 7.23 0 0 0
532 1 7.23 12.6525 5.4225 0 0 0
567 1 5.4225 14.46 5.4225 0 0 0
864 1 5.4225 12.6525 7.23 0 0 0
885 1 7.23 14.46 7.23 0 0 0
536 1 10.845 12.6525 5.4225 0 0 0
571 1 9.037500000000001 14.46 5.4225 0 0 0
866 1 9.037500000000001 12.6525 7.23 0 0 0
887 1 10.845 14.46 7.23 0 0 0
540 1 14.46 12.6525 5.4225 0 0 0
575 1 12.6525 14.46 5.4225 0 0 0
868 1 12.6525 12.6525 7.23 0 0 0
889 1 14.46 14.46 7.23 0 0 0
544 1 18.075000000000003 12.6525 5.4225 0 0 0
579 1 16.267500000000002 14.46 5.4225 0 0 0
583 1 19.8825 14.46 5.4225 0 0 0
870 1 16.267500000000002 12.6525 7.23 0 0 0
872 1 19.8825 12.6525 7.23 0 0 0
891 1 18.075000000000003 14.46 7.23 0 0 0
548 1 21.69 12.6525 5.4225 0 0 0
587 1 23.497500000000002 14.46 5.4225 0 0 0
874 1 23.497500000000002 12.6525 7.23 0 0 0
893 1 21.69 14.46 7.23 0 0 0
552 1 25.305 12.6525 5.4225 0 0 0
591 1 27.1125 14.46 5.4225 0 0 0
876 1 27.1125 12.6525 7.23 0 0 0
895 1 25.305 14.46 7.23 0 0 0
556 1 28.92 12.6525 5.4225 0 0 0
595 1 30.727500000000003 14.46 5.4225 0 0 0
878 1 30.727500000000003 12.6525 7.23 0 0 0
897 1 28.92 14.46 7.23 0 0 0
560 1 32.535000000000004 12.6525 5.4225 0 0 0
599 1 34.3425 14.46 5.4225 0 0 0
880 1 34.3425 12.6525 7.23 0 0 0
899 1 32.535000000000004 14.46 7.23 0 0 0
564 1 0 16.267500000000002 5.4225 0 0 0
568 1 3.615 16.267500000000002 5.4225 0 0 0
603 1 1.8075 18.075000000000003 5.4225 0 0 0
604 1 0 19.8825 5.4225 0 0 0
608 1 3.615 19.8825 5.4225 0 0 0
882 1 1.8075 16.267500000000002 7.23 0 0 0
901 1 0 18.075000000000003 7.23 0 0 0
902 1 1.8075 19.8825 7.23 0 0 0
903 1 3.615 18.075000000000003 7.23 0 0 0
572 1 7.23 16.267500000000002 5.4225 0 0 0
607 1 5.4225 18.075000000000003 5.4225 0 0 0
612 1 7.23 19.8825 5.4225 0 0 0
884 1 5.4225 16.267500000000002 7.23 0 0 0
904 1 5.4225 19.8825 7.23 0 0 0
905 1 7.23 18.075000000000003 7.23 0 0 0
576 1 10.845 16.267500000000002 5.4225 0 0 0
611 1 9.037500000000001 18.075000000000003 5.4225 0 0 0
616 1 10.845 19.8825 5.4225 0 0 0
886 1 9.037500000000001 16.267500000000002 7.23 0 0 0
906 1 9.037500000000001 19.8825 7.23 0 0 0
907 1 10.845 18.075000000000003 7.23 0 0 0
580 1 14.46 16.267500000000002 5.4225 0 0 0
615 1 12.6525 18.075000000000003 5.4225 0 0 0
620 1 14.46 19.8825 5.4225 0 0 0
888 1 12.6525 16.267500000000002 7.23 0 0 0
908 1 12.6525 19.8825 7.23 0 0 0
909 1 14.46 18.075000000000003 7.23 0 0 0
584 1 18.075000000000003 16.267500000000002 5.4225 0 0 0
619 1 16.267500000000002 18.075000000000003 5.4225 0 0 0
623 1 19.8825 18.075000000000003 5.4225 0 0 0
624 1 18.075000000000003 19.8825 5.4225 0 0 0
890 1 16.267500000000002 16.267500000000002 7.23 0 0 0
892 1 19.8825 16.267500000000002 7.23 0 0 0
910 1 16.267500000000002 19.8825 7.23 0 0 0
911 1 18.075000000000003 18.075000000000003 7.23 0 0 0
912 1 19.8825 19.8825 7.23 0 0 0
588 1 21.69 16.267500000000002 5.4225 0 0 0
627 1 23.497500000000002 18.075000000000003 5.4225 0 0 0
628 1 21.69 19.8825 5.4225 0 0 0
894 1 23.497500000000002 16.267500000000002 7.23 0 0 0
913 1 21.69 18.075000000000003 7.23 0 0 0
914 1 23.497500000000002 19.8825 7.23 0 0 0
592 1 25.305 16.267500000000002 5.4225 0 0 0
631 1 27.1125 18.075000000000003 5.4225 0 0 0
632 1 25.305 19.8825 5.4225 0 0 0
896 1 27.1125 16.267500000000002 7.23 0 0 0
915 1 25.305 18.075000000000003 7.23 0 0 0
916 1 27.1125 19.8825 7.23 0 0 0
596 1 28.92 16.267500000000002 5.4225 0 0 0
635 1 30.727500000000003 18.075000000000003 5.4225 0 0 0
636 1 28.92 19.8825 5.4225 0 0 0
898 1 30.727500000000003 16.267500000000002 7.23 0 0 0
917 1 28.92 18.075000000000003 7.23 0 0 0
918 1 30.727500000000003 19.8825 7.23 0 0 0
600 1 32.535000000000004 16.267500000000002 5.4225 0 0 0
639 1 34.3425 18.075000000000003 5.4225 0 0 0
640 1 32.535000000000004 19.8825 5.4225 0 0 0
900 1 34.3425 16.267500000000002 7.23 0 0 0
919 1 32.535000000000004 18.075000000000003 7.23 0 0 0
920 1 34.3425 19.8825 7.23 0 0 0
643 1 1.8075 21.69 5.4225 0 0 0
644 1 0 23.497500000000002 5.4225 0 0 0
648 1 3.615 23.497500000000002 5.4225 0 0 0
921 1 0 21.69 7.23 0 0 0
922 1 1.8075 23.497500000000002 7.23 0 0 0
923 1 3.615 21.69 7.23 0 0 0
647 1 5.4225 21.69 5.4225 0 0 0
652 1 7.23 23.497500000000002 5.4225 0 0 0
924 1 5.4225 23.497500000000002 7.23 0 0 0
925 1 7.23 21.69 7.23 0 0 0
651 1 9.037500000000001 21.69 5.4225 0 0 0
656 1 10.845 23.497500000000002 5.4225 0 0 0
926 1 9.037500000000001 23.497500000000002 7.23 0 0 0
927 1 10.845 21.69 7.23 0 0 0
655 1 12.6525 21.69 5.4225 0 0 0
660 1 14.46 23.497500000000002 5.4225 0 0 0
928 1 12.6525 23.497500000000002 7.23 0 0 0
929 1 14.46 21.69 7.23 0 0 0
659 1 16.267500000000002 21.69 5.4225 0 0 0
663 1 19.8825 21.69 5.4225 0 0 0
664 1 18.075000000000003 23.497500000000002 5.4225 0 0 0
930 1 16.267500000000002 23.497500000000002 7.23 0 0 0
931 1 18.075000000000003 21.69 7.23 0 0 0
932 1 19.8825 23.497500000000002 7.23 0 0 0
667 1 23.497500000000002 21.69 5.4225 0 0 0
668 1 21.69 23.497500000000002 5.4225 0 0 0
933 1 21.69 21.69 7.23 0 0 0
934 1 23.497500000000002 23.497500000000002 7.23 0 0 0
671 1 27.1125 21.69 5.4225 0 0 0
672 1 25.305 23.497500000000002 5.4225 0 0 0
935 1 25.305 21.69 7.23 0 0 0
936 1 27.1125 23.497500000000002 7.23 0 0 0
675 1 30.727500000000003 21.69 5.4225 0 0 0
676 1 28.92 23.497500000000002 5.4225 0 0 0
937 1 28.92 21.69 7.23 0 0 0
938 1 30.727500000000003 23.497500000000002 7.23 0 0 0
679 1 34.3425 21.69 5.4225 0 0 0
680 1 32.535000000000004 23.497500000000002 5.4225 0 0 0
939 1 32.535000000000004 21.69 7.23 0 0 0
940 1 34.3425 23.497500000000002 7.23 0 0 0
683 1 1.8075 25.305 5.4225 0 0 0
684 1 0 27.1125 5.4225 0 0 0
688 1 3.615 27.1125 5.4225 0 0 0
941 1 0 25.305 7.23 0 0 0
942 1 1.8075 27.1125 7.23 0 0 0
943 1 3.615 25.305 7.23 0 0 0
687 1 5.4225 25.305 5.4225 0 0 0
692 1 7.23 27.1125 5.4225 0 0 0
944 1 5.4225 27.1125 7.23 0 0 0
945 1 7.23 25.305 7.23 0 0 0
691 1 9.037500000000001 25.305 5.4225 0 0 0
696 1 10.845 27.1125 5.4225 0 0 0
946 1 9.037500000000001 27.1125 7.23 0 0 0
947 1 10.845 25.305 7.23 0 0 0
695 1 12.6525 25.305 5.4225 0 0 0
700 1 14.46 27.1125 5.4225 0 0 0
948 1 12.6525 27.1125 7.23 0 0 0
949 1 14.46 25.305 7.23 0 0 0
699 1 16.267500000000002 25.305 5.4225 0 0 0
703 1 19.8825 25.305 5.4225 0 0 0
704 1 18.075000000000003 27.1125 5.4225 0 0 0
950 1 16.267500000000002 27.1125 7.23 0 0 0
951 1 18.075000000000003 25.305 7.23 0 0 0
952 1 19.8825 27.1125 7.23 0 0 0
707 1 23.497500000000002 25.305 5.4225 0 0 0
708 1 21.69 27.1125 5.4225 0 0 0
953 1 21.69 25.305 7.23 0 0 0
954 1 23.497500000000002 27.1125 7.23 0 0 0
711 1 27.1125 25.305 5.4225 0 0 0
712 1 25.305 27.1125 5.4225 0 0 0
955 1 25.305 25.305 7.23 0 0 0
956 1 27.1125 27.1125 7.23 0 0 0
715 1 30.727500000000003 25.305 5.4225 0 0 0
716 1 28.92 27.1125 5.4225 0 0 0
957 1 28.92 25.305 7.23 0 0 0
958 1 30.727500000000003 27.1125 7.23 0 0 0
719 1 34.3425 25.305 5.4225 0 0 0
720 1 32.535000000000004 27.1125 5.4225 0 0 0
959 1 32.535000000000004 25.305 7.23 0 0 0
960 1 34.3425 27.1125 7.23 0 0 0
723 1 1.8075 28.92 5.4225 0 0 0
724 1 0 30.727500000000003 5.4225 0 0 0
728 1 3.615 30.727500000000003 5.4225 0 0 0
961 1 0 28.92 7.23 0 0 0
962 1 1.8075 30.727500000000003 7.23 0 0 0
963 1 3.615 28.92 7.23 0 0 0
727 1 5.4225 28.92 5.4225 0 0 0
732 1 7.23 30.727500000000003 5.4225 0 0 0
964 1 5.4225 30.727500000000003 7.23 0 0 0
965 1 7.23 28.92 7.23 0 0 0
731 1 9.037500000000001 28.92 5.4225 0 0 0
736 1 10.845 30.727500000000003 5.4225 0 0 0
966 1 9.037500000000001 30.727500000000003 7.23 0 0 0
967 1 10.845 28.92 7.23 0 0 0
735 1 12.6525 28.92 5.4225 0 0 0
740 1 14.46 30.727500000000003 5.4225 0 0 0
968 1 12.6525 30.727500000000003 7.23 0 0 0
969 1 14.46 28.92 7.23 0 0 0
739 1 16.267500000000002 28.92 5.4225 0 0 0
743 1 19.8825 28.92 5.4225 0 0 0
744 1 18.075000000000003 30.727500000000003 5.4225 0 0 0
970 1 16.267500000000002 30.727500000000003 7.23 0 0 0
971 1 18.075000000000003 28.92 7.23 0 0 0
972 1 19.8825 30.727500000000003 7.23 0 0 0
747 1 23.497500000000002 28.92 5.4225 0 0 0
748 1 21.69 30.727500000000003 5.4225 0 0 0
973 1 21.69 28.92 7.23 0 0 0
974 1 23.497500000000002 30.727500000000003 7.23 0 0 0
751 1 27.1125 28.92 5.4225 0 0 0
752 1 25.305 30.727500000000003 5.4225 0 0 0
975 1 25.305 28.92 7.23 0 0 0
976 1 27.1125 30.727500000000003 7.23 0 0 0
755 1 30.727500000000003 28.92 5.4225 0 0 0
756 1 28.92 30.727500000000003 5.4225 0 0 0
977 1 28.92 28.92 7.23 0 0 0
978 1 30.727500000000003 30.727500000000003 7.23 0 0 0
759 1 34.3425 28.92 5.4225 0 0 0
760 1 32.535000000000004 30.727500000000003 5.4225 0 0 0
979 1 32.535000000000004 28.92 7.23 0 0 0
980 1 34.3425 30.727500000000003 7.23 0 0 0
763 1 1.8075 32.535000000000004 5.4225 0 0 0
764 1 0 34.3425 5.4225 0 0 0
768 1 3.615 34.3425 5.4225 0 0 0
981 1 0 32.535000000000004 7.23 0 0 0
982 1 1.8075 34.3425 7.23 0 0 0
983 1 3.615 32.535000000000004 7.23 0 0 0
767 1 5.4225 32.535000000000004 5.4225 0 0 0
772 1 7.23 34.3425 5.4225 0 0 0
984 1 5.4225 34.3425 7.23 0 0 0
985 1 7.23 32.535000000000004 7.23 0 0 0
771 1 9.037500000000001 32.535000000000004 5.4225 0 0 0
776 1 10.845 34.3425 5.4225 0 0 0
986 1 9.037500000000001 34.3425 7.23 0 0 0
987 1 10.845 32.535000000000004 7.23 0 0 0
775 1 12.6525 32.535000000000004 5.4225 0 0 0
780 1 14.46 34.3425 5.4225 0 0 0
988 1 12.6525 34.3425 7.23 0 0 0
989 1 14.46 32.535000000000004 7.23 0 0 0
779 1 16.267500000000002 32.535000000000004 5.4225 0 0 0
783 1 19.8825 32.535000000000004 5.4225 0 0 0
784 1 18.075000000000003 34.3425 5.4225 0 0 0
990 1 16.267500000000002 34.3425 7.23 0 0 0
991 1 18.075000000000003 32.535000000000004 7.23 0 0 0
992 1 19.8825 34.3425 7.23 0 0 0
787 1 23.497500000000002 32.535000000000004 5.4225 0 0 0
788 1 21.69 34.3425 5.4225 0 0 0
993 1 21.69 32.535000000000004 7.23 0 0 0
994 1 23.497500000000002 34.3425 7.23 0 0 0
791 1 27.1125 32.535000000000004 5.4225 0 0 0
792 1 25.305 34.3425 5.4225 0 0 0
995 1 25.305 32.535000000000004 7.23 0 0 0
996 1 27.1125 34.3425 7.23 0 0 0
795 1 30.727500000000003 32.535000000000004 5.4225 0 0 0
796 1 28.92 34.3425 5.4225 0 0 0
997 1 28.92 32.535000000000004 7.23 0 0 0
998 1 30.727500000000003 34.3425 7.23 0 0 0
799 1 34.3425 32.535000000000004 5.4225 0 0 0
800 1 32.535000000000004 34.3425 5.4225 0 0 0
999 1 32.535000000000004 32.535000000000004 7.23 0 0 0
1000 1 34.3425 34.3425 7.23 0 0 0
1001 1 18.075000000000003 18.075000000000003 15.255881546020854 0 0 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
8 0 0 0
41 0 0 0
43 0 0 0
45 0 0 0
401 0 0 0
402 0 0 0
405 0 0 0
441 0 0 0
445 0 0 0
6 0 0 0
7 0 0 0
9 0 0 0
12 0 0 0
47 0 0 0
49 0 0 0
406 0 0 0
409 0 0 0
449 0 0 0
10 0 0 0
11 0 0 0
13 0 0 0
16 0 0 0
51 0 0 0
53 0 0 0
410 0 0 0
413 0 0 0
453 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
20 0 0 0
55 0 0 0
57 0 0 0
414 0 0 0
417 0 0 0
457 0 0 0
18 0 0 0
19 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
59 0 0 0
61 0 0 0
63 0 0 0
418 0 0 0
421 0 0 0
422 0 0 0
461 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
65 0 0 0
67 0 0 0
425 0 0 0
426 0 0 0
465 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
69 0 0 0
71 0 0 0
429 0 0 0
430 0 0 0
469 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
73 0 0 0
75 0 0 0
433 0 0 0
434 0 0 0
473 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
77 0 0 0
79 0 0 0
437 0 0 0
438 0 0 0
477 0 0 0
42 0 0 0
44 0 0 0
48 0 0 0
81 0 0 0
83 0 0 0
85 0 0 0
442 0 0 0
481 0 0 0
485 0 0 0
46 0 0 0
52 0 0 0
87 0 0 0
89 0 0 0
446 0 0 0
489 0 0 0
50 0 0 0
56 0 0 0
91 0 0 0
93 0 0 0
450 0 0 0
493 0 0 0
54 0 0 0
60 0 0 0
95 0 0 0
97 0 0 0
454 0 0 0
497 0 0 0
58 0 0 0
62 0 0 0
64 0 0 0
99 0 0 0
101 0 0 0
103 0 0 0
458 0 0 0
462 0 0 0
501 0 0 0
66 0 0 0
68 0 0 0
105 0 0 0
107 0 0 0
466 0 0 0
505 0 0 0
70 0 0 0
72 0 0 0
109 0 0 0
111 0 0 0
470 0 0 0
509 0 0 0
74 0 0 0
76 0 0 0
113 0 0 0
115 0 0 0
474 0 0 0
513 0 0 0
78 0 0 0
80 0 0 0
117 0 0 0
119 0 0 0
478 0 0 0
517 0 0 0
82 0 0 0
84 0 0 0
88 0 0 0
121 0 0 0
123 0 0 0
125 0 0 0
482 0 0 0
521 0 0 0
525 0 0 0
86 0 0 0
92 0 0 0
127 0 0 0
129 0 0 0
486 0 0 0
529 0 0 0
90 0 0 0
96 0 0 0
131 0 0 0
133 0 0 0
490 0 0 0
533 0 0 0
94 0 0 0
100 0 0 0
135 0 0 0
137 0 0 0
494 0 0 0
537 0 0 0
98 0 0 0
102 0 0 0
104 0 0 0
139 0 0 0
141 0 0 0
143 0 0 0
498 0 0 0
502 0 0 0
541 0 0 0
106 0 0 0
108 0 0 0
145 0 0 0
147 0 0 0
506 0 0 0
545 0 0 0
110 0 0 0
112 0 0 0
149 0 0 0
151 0 0 0
510 0 0 0
549 0 0 0
114 0 0 0
116 0 0 0
153 0 0 0
155 0 0 0
514 0 0 0
553 0 0 0
118 0 0 0
120 0 0 0
157 0 0 0
159 0 0 0
518 0 0 0
557 0 0 0
122 0 0 0
124 0 0 0
128 0 0 0
161 0 0 0
163 0 0 0
165 0 0 0
522 0 0 0
561 0 0 0
565 0 0 0
126 0 0 0
132 0 0 0
167 0 0 0
169 0 0 0
526 0 0 0
569 0 0 0
130 0 0 0
136 0 0 0
171 0 0 0
173 0 0 0
530 0 0 0
573 0 0 0
134 0 0 0
140 0 0 0
175 0 0 0
177 0 0 0
534 0 0 0
577 0 0 0
138 0 0 0
142 0 0 0
144 0 0 0
179 0 0 0
181 0 0 0
183 0 0 0
538 0 0 0
542 0 0 0
581 0 0 0
146 0 0 0
148 0 0 0
185 0 0 0
187 0 0 0
546 0 0 0
585 0 0 0
150 0 0 0
152 0 0 0
189 0 0 0
191 0 0 0
550 0 0 0
589 0 0 0
154 0 0 0
156 0 0 0
193 0 0 0
195 0 0 0
554 0 0 0
593 0 0 0
158 0 0 0
160 0 0 0
197 0 0 0
199 0 0 0
558 0 0 0
597 0 0 0
162 0 0 0
164 0 0 0
168 0 0 0
201 0 0 0
202 0 0 0
203 0 0 0
204 0 0 0
205 0 0 0
208 0 0 0
562 0 0 0
601 0 0 0
602 0 0 0
605 0 0 0
166 0 0 0
172 0 0 0
206 0 0 0
207 0 0 0
209 0 0 0
212 0 0 0
566 0 0 0
606 0 0 0
609 0 0 0
170 0 0 0
176 0 0 0
210 0 0 0
211 0 0 0
213 0 0 0
216 0 0 0
570 0 0 0
610 0 0 0
613 0 0 0
174 0 0 0
180 0 0 0
214 0 0 0
215 0 0 0
217 0 0 0
220 0 0 0
574 0 0 0
614 0 0 0
617 0 0 0
178 0 0 0
182 0 0 0
184 0 0 0
218 0 0 0
219 0 0 0
221 0 0 0
222 0 0 0
223 0 0 0
224 0 0 0
578 0 0 0
582 0 0 0
618 0 0 0
621 0 0 0
622 0 0 0
186 0 0 0
188 0 0 0
225 0 0 0
226 0 0 0
227 0 0 0
228 0 0 0
586 0 0 0
625 0 0 0
626 0 0 0
190 0 0 0
192 0 0 0
229 0 0 0
230 0 0 0
231 0 0 0
232 0 0 0
590 0 0 0
629 0 0 0
630 0 0 0
194 0 0 0
196 0 0 0
233 0 0 0
234 0 0 0
235 0 0 0
236 0 0 0
594 0 0 0
633 0 0 0
634 0 0 0
198 0 0 0
200 0 0 0
237 0 0 0
238 0 0 0
239 0 0 0
240 0 0 0
598 0 0 0
637 0 0 0
638 0 0 0
241 0 0 0
242 0 0 0
243 0 0 0
244 0 0 0
245 0 0 0
248 0 0 0
641 0 0 0
642 0 0 0
645 0 0 0
246 0 0 0
247 0 0 0
249 0 0 0
252 0 0 0
646 0 0 0
649 0 0 0
250 0 0 0
251 0 0 0
253 0 0 0
