
Lmod is automatically replacing "gcc/12.3" with "intel/2023.2.1".


Due to MODULEPATH changes, the following have been reloaded:
  1) aocl-blas/5.1     2) aocl-lapack/5.1     3) flexiblas/3.3.1     4) openmpi/4.1.5

LAMMPS (22 Jul 2025 - Development - patch_22Jul2025-72-g8b7fdf9ad3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
WARNING: Detected non-ASCII characters in input. Will try to continue by replacing with ASCII equivalents where known. (src/input.cpp:478)
Created orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  1 by 1 by 1 MPI processor grid
Lattice spacing in x,y,z = 2.866 2.866 2.866
Created 57960 atoms
  using lattice units in orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  create_atoms CPU = 0.152 seconds
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created 249 atoms
  using lattice units in orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  create_atoms CPU = 0.001 seconds
249 atoms in group particle_group
57960 atoms in group substrate_group
19320 atoms in group frozen_atoms
9680 atoms in group thermostat_atoms
28960 atoms in group mobile_atoms
29209 atoms in group nve_atoms
Reading eam/fs potential file /home/wuwen123/comp/yao/lammps/potentials/AlFe_mm.eam.fs with DATE: 2007-06-11
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 12, bins = 9 10 11
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair eam/fs, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
  (2) pair lj/cut, perpetual, skip from (1)
      attributes: full, newton off, kokkos_device
      pair build: skip/kk/device
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 17.51 | 17.51 | 17.51 Mbytes
   Step          Time           Temp          PotEng         KinEng         TotEng         Press     
     63000   6.3            226.87043     -227484.06      1706.9673     -225777.09     -31410.613    
     63200   6.32           227.33748     -227451.33      1710.4814     -225740.85     -31792.041    
     63400   6.34           227.48845     -227415.52      1711.6173     -225703.91     -32171.077    
     63600   6.36           228.43455     -227383.38      1718.7357     -225664.65     -32550.777    
     63800   6.38           229.08105     -227347.38      1723.6        -225623.78     -32894.846    
     64000   6.4            229.24305     -227306.87      1724.8189     -225582.05     -33250.296    
     64200   6.42           229.98751     -227269.99      1730.4201     -225539.57     -33627.544    
     64400   6.44           230.61726     -227231.33      1735.1584     -225496.17     -34024.414    
     64600   6.46           230.55715     -227187.17      1734.7062     -225452.46     -34382.744    
     64800   6.48           229.95987     -227139.18      1730.2122     -225408.96     -34724.263    
     65000   6.5            229.71343     -227093.77      1728.358      -225365.41     -35088.67     
     65200   6.52           230.42732     -227054.47      1733.7293     -225320.74     -35466.783    
     65400   6.54           230.20822     -227007.29      1732.0808     -225275.21     -35795.308    
     65600   6.56           229.62761     -226956.33      1727.7123     -225228.62     -36128.454    
     65800   6.58           229.77026     -226909.43      1728.7856     -225180.64     -36515.823    
     66000   6.6            229.75258     -226861.58      1728.6526     -225132.93     -36851.613    
     66200   6.62           229.4463      -226812.6       1726.3481     -225086.25     -37169.73     
     66400   6.64           229.60342     -226767.08      1727.5303     -225039.55     -37497.857    
     66600   6.66           228.22777     -226710.71      1717.18       -224993.53     -37800.995    
     66800   6.68           226.48028     -226651.92      1704.0319     -224947.88     -38087.602    
     67000   6.7            227.01159     -226609.61      1708.0294     -224901.58     -38400.162    
     67200   6.72           227.28061     -226566.27      1710.0535     -224856.22     -38701.825    
     67400   6.74           225.86753     -226511.93      1699.4215     -224812.51     -38939.632    
     67600   6.76           224.97176     -226461.27      1692.6818     -224768.59     -39193.848    
     67800   6.78           225.03311     -226416.61      1693.1434     -224723.47     -39481.876    
     68000   6.8            223.70362     -226362.2       1683.1403     -224679.06     -39715.837    
     68200   6.82           221.97591     -226306.24      1670.1411     -224636.1      -39919.482    
     68400   6.84           221.86483     -226263.16      1669.3053     -224593.85     -40161.843    
     68600   6.86           222.30437     -226225.2       1672.6124     -224552.59     -40380.754    
     68800   6.88           221.41082     -226178.37      1665.8894     -224512.48     -40553.095    
     69000   6.9            219.79647     -226126         1653.743      -224472.26     -40719.28     
     69200   6.92           219.40347     -226081.89      1650.7861     -224431.11     -40931.224    
     69400   6.94           219.76085     -226044.2       1653.475      -224390.73     -41155.233    
     69600   6.96           219.14339     -226001.99      1648.8293     -224353.16     -41324.702    
     69800   6.98           218.50565     -225961.79      1644.031      -224317.76     -41487.227    
     70000   7              218.90131     -225930.06      1647.0078     -224283.05     -41657.458    
     70200   7.02           217.85636     -225888.88      1639.1457     -224249.74     -41824.973    
     70400   7.04           216.4101      -225844.6       1628.2641     -224216.33     -41985.245    
     70600   7.06           216.24895     -225809.31      1627.0516     -224182.26     -42167.128    
     70800   7.08           216.09887     -225776.43      1625.9224     -224150.51     -42319.264    
     71000   7.1            214.70409     -225737.35      1615.4281     -224121.92     -42401.754    
     71200   7.12           213.67193     -225701.49      1607.6621     -224093.83     -42491.792    
     71400   7.14           213.91665     -225675.07      1609.5034     -224065.56     -42653.575    
     71600   7.16           214.17712     -225649.65      1611.4632     -224038.19     -42835.019    
     71800   7.18           213.31806     -225617.18      1604.9996     -224012.18     -42969.381    
     72000   7.2            211.43075     -225578.9       1590.7996     -223988.11     -43031.377    
     72200   7.22           210.21674     -225547.51      1581.6654     -223965.84     -43090.319    
     72400   7.24           210.30276     -225527.15      1582.3126     -223944.84     -43193.985    
     72600   7.26           210.68298     -225510.37      1585.1733     -223925.2      -43310.58     
     72800   7.28           209.80073     -225485.92      1578.5353     -223907.38     -43384.749    
     73000   7.3            208.33675     -225458.02      1567.5204     -223890.5      -43415.961    
     73200   7.32           208.253       -225440.35      1566.8903     -223873.46     -43469.386    
     73400   7.34           207.58838     -225419.07      1561.8897     -223857.18     -43548.548    
     73600   7.36           206.81884     -225396.68      1556.0997     -223840.58     -43625.261    
     73800   7.38           207.33726     -225383.18      1560.0002     -223823.18     -43714.274    
     74000   7.4            206.37446     -225360.47      1552.7562     -223807.72     -43783.729    
     74200   7.42           204.42535     -225332.23      1538.0912     -223794.14     -43808.484    
     74400   7.44           203.80484     -225313.45      1533.4225     -223780.03     -43861.291    
     74600   7.46           204.10845     -225300.91      1535.7068     -223765.2      -43926.121    
     74800   7.48           203.9771      -225285.31      1534.7185     -223750.59     -43997.292    
     75000   7.5            202.73311     -225262.29      1525.3587     -223736.93     -44042.652    
     75200   7.52           202.01622     -225243.75      1519.9649     -223723.78     -44076.732    
     75400   7.54           201.91415     -225230.27      1519.1969     -223711.07     -44131.265    
     75600   7.56           200.95855     -225210.36      1512.007      -223698.35     -44193.243    
     75800   7.58           200.48067     -225192.43      1508.4114     -223684.02     -44269.845    
     76000   7.6            200.98069     -225180.94      1512.1736     -223668.77     -44340.769    
     76200   7.62           200.35099     -225162.48      1507.4357     -223655.04     -44408.081    
     76400   7.64           199.28149     -225141.86      1499.3888     -223642.47     -44467.735    
     76600   7.66           199.00488     -225127.04      1497.3077     -223629.74     -44504.388    
     76800   7.68           198.75917     -225112.3       1495.4589     -223616.84     -44535.837    
     77000   7.7            198.63505     -225098.1       1494.5251     -223603.57     -44595.568    
     77200   7.72           198.65912     -225084.9       1494.7061     -223590.19     -44655.188    
     77400   7.74           197.82844     -225066.03      1488.4561     -223577.58     -44687.532    
     77600   7.76           197.06514     -225047.41      1482.7131     -223564.69     -44740.327    
     77800   7.78           197.43171     -225036.19      1485.4711     -223550.72     -44811.067    
     78000   7.8            197.07838     -225020.09      1482.8127     -223537.27     -44877.818    
     78200   7.82           196.19703     -225000.48      1476.1814     -223524.3      -44940.295    
     78400   7.84           196.29728     -224987.94      1476.9357     -223511.01     -44982.887    
     78600   7.86           195.49475     -224970.12      1470.8975     -223499.22     -44997.513    
     78800   7.88           194.5204      -224952.48      1463.5665     -223488.91     -44992.452    
     79000   7.9            195.73501     -224950.66      1472.7052     -223477.96     -45018.285    
     79200   7.92           196.75632     -224947.88      1480.3895     -223467.49     -45061.345    
     79400   7.94           196.53075     -224937.3       1478.6923     -223458.61     -45071.76     
     79600   7.96           196.56738     -224928.47      1478.968      -223449.5      -45078.259    
     79800   7.98           196.64555     -224919.88      1479.5561     -223440.32     -45101.823    
     80000   8              195.44668     -224903.29      1470.5358     -223432.75     -45110.984    
     80200   8.02           195.41549     -224895.98      1470.3011     -223425.68     -45142.362    
     80400   8.04           196.63236     -224898.31      1479.4568     -223418.85     -45157.828    
     80600   8.06           196.6091      -224892.38      1479.2818     -223413.1      -45135.219    
     80800   8.08           196.22998     -224884.31      1476.4293     -223407.88     -45136.146    
     81000   8.1            196.01081     -224877.51      1474.7803     -223402.73     -45149.76     
     81200   8.12           195.55979     -224869.13      1471.3869     -223397.74     -45169.55     
     81400   8.14           196.05474     -224868.41      1475.1109     -223393.3      -45193.863    
     81600   8.16           196.60174     -224869.88      1479.2265     -223390.65     -45197.405    
     81800   8.18           196.36052     -224866.69      1477.4116     -223389.28     -45180.285    
     82000   8.2            195.96675     -224862.23      1474.4488     -223387.78     -45194.042    
     82200   8.22           195.67507     -224858.73      1472.2543     -223386.48     -45229.117    
     82400   8.24           195.50634     -224856.17      1470.9847     -223385.18     -45252.261    
     82600   8.26           195.8981      -224857.02      1473.9323     -223383.09     -45281.432    
     82800   8.28           195.89797     -224855.18      1473.9313     -223381.25     -45298.032    
     83000   8.3            194.81168     -224846.87      1465.7581     -223381.11     -45287.984    
     83200   8.32           195.11553     -224849.4       1468.0443     -223381.36     -45306.785    
     83400   8.34           195.43361     -224852.28      1470.4375     -223381.84     -45366.612    
     83600   8.36           194.46986     -224846.43      1463.1863     -223383.24     -45407.121    
     83800   8.38           193.99265     -224844.17      1459.5958     -223384.57     -45418.271    
     84000   8.4            194.35423     -224847.55      1462.3162     -223385.23     -45439.538    
     84200   8.42           195.74694     -224858.23      1472.795      -223385.43     -45475.023    
     84400   8.44           196.08898     -224862.05      1475.3685     -223386.68     -45477.885    
     84600   8.46           195.38106     -224858.9       1470.0421     -223388.86     -45457.269    
     84800   8.48           195.11032     -224858.88      1468.0051     -223390.88     -45437.141    
     85000   8.5            194.8627      -224859.09      1466.142      -223392.95     -45423.746    
     85200   8.52           195.12435     -224862.99      1468.1107     -223394.88     -45427.514    
     85400   8.54           196.35833     -224873.42      1477.3951     -223396.03     -45441.609    
     85600   8.56           197.19139     -224880.83      1483.663      -223397.16     -45429.73     
     85800   8.58           196.9045      -224880.64      1481.5044     -223399.13     -45394.782    
     86000   8.6            196.57533     -224880.58      1479.0278     -223401.55     -45370.614    
     86200   8.62           196.18326     -224881.01      1476.0778     -223404.93     -45352.181    
     86400   8.64           196.0756      -224884.24      1475.2678     -223408.97     -45343.067    
     86600   8.66           196.62008     -224892.81      1479.3645     -223413.44     -45352.948    
     86800   8.68           197.15054     -224902.2       1483.3556     -223418.84     -45336.478    
     87000   8.7            196.68188     -224904.84      1479.8294     -223425.01     -45307.107    
     87200   8.72           197.27453     -224914.91      1484.2886     -223430.62     -45288.544    
     87400   8.74           198.26481     -224928.82      1491.7394     -223437.08     -45288.223    
     87600   8.76           197.28424     -224930.74      1484.3616     -223446.37     -45249.711    
     87800   8.78           197.018       -224938.81      1482.3584     -223456.45     -45206.459    
     88000   8.8            198.21786     -224957.99      1491.3862     -223466.6      -45167.128    
     88200   8.82           198.68553     -224973.22      1494.9049     -223478.31     -45130.196    
     88400   8.84           198.69835     -224985.78      1495.0013     -223490.78     -45097.419    
     88600   8.86           199.10253     -225000.56      1498.0423     -223502.52     -45066.318    
     88800   8.88           199.14616     -225012.83      1498.3707     -223514.46     -45009.139    
     89000   8.9            199.10508     -225025.39      1498.0615     -223527.33     -44943.267    
     89200   8.92           199.98168     -225044.96      1504.6571     -223540.3      -44906.866    
     89400   8.94           200.8439      -225065         1511.1444     -223553.86     -44855.006    
     89600   8.96           200.00779     -225074         1504.8535     -223569.15     -44755.111    
     89800   8.98           200.18792     -225090.49      1506.2088     -223584.28     -44676.063    
     90000   9              201.60529     -225115.66      1516.8731     -223598.79     -44650.766    
     90200   9.02           201.96823     -225133.93      1519.6038     -223614.32     -44626.442    
     90400   9.04           201.75738     -225148.25      1518.0174     -223630.23     -44550.005    
     90600   9.06           202.83109     -225170.53      1526.096      -223644.43     -44467.444    
     90800   9.08           204.53765     -225197.15      1538.9361     -223658.22     -44395.227    
     91000   9.1            204.61613     -225213.82      1539.5265     -223674.29     -44291.454    
     91200   9.12           204.12167     -225227.44      1535.8063     -223691.63     -44166.983    
     91400   9.14           204.42291     -225246.1       1538.0728     -223708.03     -44069.044    
     91600   9.16           204.72368     -225264.04      1540.3357     -223723.7      -43994.103    
     91800   9.18           204.80742     -225280.6       1540.9658     -223739.64     -43919.005    
     92000   9.2            205.76621     -225303.83      1548.1797     -223755.65     -43838.576    
     92200   9.22           206.95435     -225329.72      1557.1192     -223772.6      -43719.712    
     92400   9.24           206.63025     -225345.88      1554.6807     -223791.2      -43586.029    
     92600   9.26           207.1846      -225368.1       1558.8517     -223809.25     -43482.25     
     92800   9.28           208.91633     -225398.71      1571.8812     -223826.83     -43384.34     
     93000   9.3            209.101       -225419.52      1573.2706     -223846.25     -43249.268    
     93200   9.32           208.96642     -225438.69      1572.258      -223866.43     -43092.75     
     93400   9.34           209.90089     -225465.34      1579.289      -223886.05     -42949.595    
     93600   9.36           209.72237     -225483.89      1577.9458     -223905.94     -42824.26     
     93800   9.38           210.35045     -225507.9       1582.6715     -223925.23     -42719.385    
     94000   9.4            211.57891     -225536.61      1591.9143     -223944.7      -42638.288    
     94200   9.42           212.17364     -225562.73      1596.389      -223966.34     -42495.786    
     94400   9.44           212.96176     -225591.53      1602.3188     -223989.21     -42352.256    
     94600   9.46           213.74805     -225620.77      1608.2349     -224012.53     -42236.7      
     94800   9.48           214.19559     -225647.78      1611.6021     -224036.17     -42112.308    
     95000   9.5            213.91854     -225669.26      1609.5176     -224059.75     -41976.133    
     95200   9.52           214.37722     -225695.74      1612.9687     -224082.77     -41873.365    
     95400   9.54           215.18773     -225725.32      1619.067      -224106.25     -41762.582    
     95600   9.56           215.14879     -225750.12      1618.774      -224131.35     -41624.735    
     95800   9.58           215.46823     -225778.28      1621.1775     -224157.1      -41492.97     
     96000   9.6            216.35058     -225810.62      1627.8163     -224182.8      -41361.237    
     96200   9.62           216.71067     -225839.19      1630.5256     -224208.66     -41218.026    
     96400   9.64           217.29061     -225869.35      1634.889      -224234.46     -41076.126    
     96600   9.66           216.99569     -225893.4       1632.6701     -224260.73     -40924.524    
     96800   9.68           216.92371     -225919.35      1632.1284     -224287.22     -40797.926    
     97000   9.7            217.37852     -225949.9       1635.5505     -224314.35     -40654.213    
     97200   9.72           217.13995     -225975.84      1633.7554     -224342.09     -40506.478    
     97400   9.74           217.96829     -226008.98      1639.9878     -224368.99     -40367.759    
     97600   9.76           218.40095     -226039.96      1643.2432     -224396.71     -40222.448    
     97800   9.78           217.89934     -226065.25      1639.4691     -224425.78     -40055.574    
     98000   9.8            217.94652     -226093.9       1639.8241     -224454.08     -39896.691    
     98200   9.82           218.891       -226127.83      1646.9303     -224480.9      -39768.254    
     98400   9.84           219.12114     -226155.88      1648.6619     -224507.22     -39614.424    
     98600   9.86           219.08778     -226181.01      1648.4109     -224532.6      -39470.35     
     98800   9.88           220.05475     -226212.53      1655.6863     -224556.84     -39340.952    
     99000   9.9            220.40198     -226239.76      1658.2989     -224581.46     -39217.88     
     99200   9.92           220.54223     -226266.56      1659.3541     -224607.2      -39087.208    
     99400   9.94           220.84193     -226295.38      1661.6091     -224633.77     -38948.915    
     99600   9.96           220.51579     -226318.96      1659.1551     -224659.81     -38805.277    
     99800   9.98           220.50298     -226342.87      1659.0588     -224683.81     -38684.25     
    100000   10             220.26679     -226364.41      1657.2817     -224707.13     -38552.501    
Loop time of 147.517 on 1 procs for 100000 steps with 58209 atoms

Performance: 5.857 ns/day, 4.098 hours/ns, 677.889 timesteps/s, 39.459 Matom-step/s
96.5% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 98.327     | 98.327     | 98.327     |   0.0 | 66.65
Neigh   | 0.14889    | 0.14889    | 0.14889    |   0.0 |  0.10
Comm    | 0.50296    | 0.50296    | 0.50296    |   0.0 |  0.34
Output  | 26.318     | 26.318     | 26.318     |   0.0 | 17.84
Modify  | 18.472     | 18.472     | 18.472     |   0.0 | 12.52
Other   |            | 3.747      |            |       |  2.54

Nlocal:          58209 ave       58209 max       58209 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          28999 ave       28999 max       28999 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  1.08695e+07 ave 1.08695e+07 max 1.08695e+07 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10869492
Ave neighs/atom = 186.73215
Neighbor list builds = 112
Dangerous builds = 0
System init for write_restart ...
Total wall time: 0:02:37
