
Lmod is automatically replacing "gcc/12.3" with "intel/2023.2.1".


Due to MODULEPATH changes, the following have been reloaded:
  1) aocl-blas/5.1     2) aocl-lapack/5.1     3) flexiblas/3.3.1     4) openmpi/4.1.5

LAMMPS (22 Jul 2025 - Development - patch_22Jul2025-72-g8b7fdf9ad3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
WARNING: Detected non-ASCII characters in input. Will try to continue by replacing with ASCII equivalents where known. (src/input.cpp:478)
Created orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  1 by 1 by 1 MPI processor grid
Lattice spacing in x,y,z = 2.866 2.866 2.866
Created 57960 atoms
  using lattice units in orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  create_atoms CPU = 0.152 seconds
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created 249 atoms
  using lattice units in orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  create_atoms CPU = 0.001 seconds
249 atoms in group particle_group
57960 atoms in group substrate_group
19320 atoms in group frozen_atoms
9680 atoms in group thermostat_atoms
28960 atoms in group mobile_atoms
29209 atoms in group nve_atoms
Reading eam/fs potential file /home/wuwen123/comp/yao/lammps/potentials/AlFe_mm.eam.fs with DATE: 2007-06-11
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 12, bins = 9 10 11
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair eam/fs, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
  (2) pair lj/cut, perpetual, skip from (1)
      attributes: full, newton off, kokkos_device
      pair build: skip/kk/device
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 17.51 | 17.51 | 17.51 Mbytes
   Step          Time           Temp          PotEng         KinEng         TotEng         Press     
     63000   6.3            226.77899     -227483.31      1706.2793     -225777.03     -31407.418    
     63200   6.32           227.32676     -227450.48      1710.4007     -225740.07     -31798.879    
     63400   6.34           227.57289     -227414.95      1712.2526     -225702.69     -32186.11     
     63600   6.36           228.5487      -227383.49      1719.5946     -225663.89     -32565.326    
     63800   6.38           229.01028     -227347.56      1723.0675     -225624.49     -32896.972    
     64000   6.4            229.15955     -227308.51      1724.1906     -225584.31     -33241.666    
     64200   6.42           230.02853     -227273.72      1730.7288     -225542.99     -33612.217    
     64400   6.44           230.70175     -227236.35      1735.7941     -225500.56     -34005.329    
     64600   6.46           230.51353     -227191.81      1734.378      -225457.43     -34359.255    
     64800   6.48           229.91469     -227143.25      1729.8723     -225413.38     -34706.137    
     65000   6.5            229.80521     -227097.25      1729.0486     -225368.2      -35085.911    
     65200   6.52           230.59336     -227056.81      1734.9786     -225321.83     -35475.817    
     65400   6.54           230.34775     -227008.55      1733.1306     -225275.42     -35807.415    
     65600   6.56           229.71463     -226957.44      1728.367      -225229.07     -36135.123    
     65800   6.58           229.76933     -226910.73      1728.7786     -225181.95     -36513.829    
     66000   6.6            229.66934     -226862.94      1728.0263     -225134.91     -36841.634    
     66200   6.62           229.33843     -226813.7       1725.5365     -225088.16     -37159.904    
     66400   6.64           229.63366     -226768.38      1727.7578     -225040.62     -37499.599    
     66600   6.66           228.29105     -226711.52      1717.6561     -224993.86     -37810.21     
     66800   6.68           226.56918     -226652.9       1704.7007     -224948.19     -38097.706    
     67000   6.7            227.10871     -226611.19      1708.7602     -224902.43     -38407.084    
     67200   6.72           227.35224     -226568.22      1710.5924     -224857.63     -38703.43     
     67400   6.74           225.76669     -226512.83      1698.6628     -224814.16     -38935.146    
     67600   6.76           224.70847     -226460.56      1690.7008     -224769.86     -39186.337    
     67800   6.78           225.00605     -226416.58      1692.9398     -224723.64     -39485.047    
     68000   6.8            223.74074     -226362.08      1683.4197     -224678.66     -39724.694    
     68200   6.82           221.88748     -226305.51      1669.4757     -224636.04     -39923.918    
     68400   6.84           221.75815     -226262.55      1668.5027     -224594.05     -40163.871    
     68600   6.86           222.44235     -226226.32      1673.6506     -224552.67     -40391.085    
     68800   6.88           221.5521      -226180.1       1666.9523     -224513.15     -40558.285    
     69000   6.9            219.74797     -226127.38      1653.3781     -224474        -40712.79     
     69200   6.92           219.45412     -226084.48      1651.1672     -224433.31     -40922.502    
     69400   6.94           219.77111     -226046.47      1653.5523     -224392.92     -41147.039    
     69600   6.96           219.06808     -226003.1       1648.2627     -224354.84     -41319.056    
     69800   6.98           218.57237     -225963         1644.5329     -224318.46     -41489.533    
     70000   7              219.00241     -225930.95      1647.7686     -224283.18     -41663.521    
     70200   7.02           217.9455      -225889.98      1639.8164     -224250.17     -41827.294    
     70400   7.04           216.4428      -225846.25      1628.5101     -224217.74     -41977.068    
     70600   7.06           216.13286     -225810.79      1626.1781     -224184.61     -42152.622    
     70800   7.08           215.95565     -225777.74      1624.8448     -224152.9      -42308.969    
     71000   7.1            214.68833     -225738.96      1615.3095     -224123.65     -42401.38     
     71200   7.12           213.65272     -225702.56      1607.5176     -224095.04     -42493.141    
     71400   7.14           213.92291     -225676.05      1609.5505     -224066.5      -42653.672    
     71600   7.16           214.2421      -225650.96      1611.9521     -224039        -42830.334    
     71800   7.18           213.37725     -225618.63      1605.445      -224013.18     -42959.809    
     72000   7.2            211.52191     -225580.94      1591.4855     -223989.45     -43021.155    
     72200   7.22           210.29696     -225549.8       1582.2689     -223967.53     -43078.269    
     72400   7.24           210.32678     -225529.31      1582.4933     -223946.81     -43176.752    
     72600   7.26           210.47506     -225510.86      1583.609      -223927.25     -43290.934    
     72800   7.28           209.70768     -225486.56      1577.8353     -223908.73     -43374.36     
     73000   7.3            208.36258     -225458.64      1567.7147     -223890.93     -43412.969    
     73200   7.32           208.03665     -225438.75      1565.2625     -223873.49     -43460.609    
     73400   7.34           207.5137      -225418.48      1561.3278     -223857.15     -43544.549    
     73600   7.36           206.87159     -225397.69      1556.4966     -223841.19     -43617.423    
     73800   7.38           207.26382     -225384.18      1559.4477     -223824.73     -43694.05     
     74000   7.4            206.49717     -225362.93      1553.6795     -223809.25     -43758.656    
     74200   7.42           204.5407      -225333.67      1538.959      -223794.71     -43791.173    
     74400   7.44           203.77212     -225312.39      1533.1763     -223779.22     -43860.103    
     74600   7.46           204.17231     -225299.41      1536.1873     -223763.22     -43934.977    
     74800   7.48           203.93978     -225282.9       1534.4377     -223748.46     -44002.99     
     75000   7.5            202.78762     -225261.15      1525.7689     -223735.38     -44040.637    
     75200   7.52           202.035       -225243.29      1520.1062     -223723.18     -44063.56     
     75400   7.54           201.78136     -225229.2       1518.1978     -223711        -44114.902    
     75600   7.56           201.0839      -225210.86      1512.9502     -223697.91     -44191.064    
     75800   7.58           200.77723     -225193.88      1510.6428     -223683.23     -44271.075    
     76000   7.6            201.30467     -225182.51      1514.6112     -223667.9      -44329.473    
     76200   7.62           200.47334     -225162.26      1508.3563     -223653.9      -44385.103    
     76400   7.64           199.43262     -225140.91      1500.5259     -223640.38     -44448.915    
     76600   7.66           199.09096     -225124.89      1497.9553     -223626.93     -44498.97     
     76800   7.68           198.89536     -225110.35      1496.4836     -223613.87     -44539.028    
     77000   7.7            199.23388     -225099.69      1499.0306     -223600.66     -44610.136    
     77200   7.72           198.96146     -225084.92      1496.981      -223587.94     -44662.883    
     77400   7.74           197.77505     -225063.96      1488.0544     -223575.9      -44691.394    
     77600   7.76           196.84265     -225044.42      1481.0391     -223563.38     -44746.854    
     77800   7.78           197.20779     -225033.54      1483.7864     -223549.75     -44819.877    
     78000   7.8            197.24447     -225020.64      1484.0624     -223536.58     -44897.407    
     78200   7.82           196.24003     -225000.77      1476.505      -223524.27     -44962.532    
     78400   7.84           196.16567     -224987.52      1475.9455     -223511.58     -44990.739    
     78600   7.86           195.61062     -224971.71      1471.7693     -223499.94     -44995.734    
     78800   7.88           194.90883     -224956.08      1466.4891     -223489.59     -44997.115    
     79000   7.9            195.84025     -224952.23      1473.497      -223478.73     -45027.634    
     79200   7.92           196.71361     -224947.99      1480.0682     -223467.92     -45063.985    
     79400   7.94           196.44929     -224936.71      1478.0795     -223458.64     -45078.093    
     79600   7.96           196.31575     -224926.62      1477.0747     -223449.54     -45092.213    
     79800   7.98           196.49448     -224918         1478.4194     -223439.58     -45127.656    
     80000   8              195.71581     -224902.8       1472.5608     -223430.24     -45147.554    
     80200   8.02           195.36581     -224891.57      1469.9274     -223421.64     -45181.82     
     80400   8.04           196.42877     -224891.76      1477.9251     -223413.84     -45199.901    
     80600   8.06           196.73331     -224888.3       1480.2164     -223408.09     -45184.602    
     80800   8.08           196.39811     -224881.8       1477.6944     -223404.1      -45178.174    
     81000   8.1            196.00714     -224875.31      1474.7527     -223400.56     -45180.174    
     81200   8.12           195.87792     -224870.15      1473.7804     -223396.37     -45202.733    
     81400   8.14           196.23928     -224868.48      1476.4994     -223391.98     -45228.941    
     81600   8.16           196.64594     -224868.22      1479.5591     -223388.66     -45239.944    
     81800   8.18           196.47023     -224864.9       1478.237      -223386.66     -45224.371    
     82000   8.2            196.20788     -224861.28      1476.2631     -223385.02     -45223.958    
     82200   8.22           196.10517     -224858.93      1475.4903     -223383.44     -45246.772    
     82400   8.24           196.02687     -224856.97      1474.9012     -223382.07     -45271.552    
     82600   8.26           196.00299     -224855.81      1474.7215     -223381.09     -45285.392    
     82800   8.28           195.50027     -224852.07      1470.939      -223381.13     -45286.517    
     83000   8.3            194.98549     -224849.17      1467.0659     -223382.1      -45289.724    
     83200   8.32           195.69423     -224855.13      1472.3984     -223382.73     -45318.302    
     83400   8.34           195.06946     -224851.29      1467.6977     -223383.59     -45354.393    
     83600   8.36           194.06369     -224844.42      1460.1303     -223384.29     -45374.401    
     83800   8.38           194.2627      -224845.94      1461.6276     -223384.31     -45383.79     
     84000   8.4            194.64414     -224848.95      1464.4975     -223384.46     -45403.735    
     84200   8.42           195.63226     -224856.64      1471.9321     -223384.7      -45430.448    
     84400   8.44           195.96604     -224860.01      1474.4435     -223385.56     -45431.897    
     84600   8.46           195.53907     -224857.96      1471.231      -223386.73     -45422.127    
     84800   8.48           195.32496     -224857.33      1469.62       -223387.71     -45412.89     
     85000   8.5            195.41366     -224858.86      1470.2874     -223388.58     -45413.194    
     85200   8.52           195.73417     -224862.03      1472.6989     -223389.33     -45420.829    
     85400   8.54           196.32155     -224867.46      1477.1184     -223390.34     -45443.833    
     85600   8.56           197.16216     -224875.64      1483.443      -223392.2      -45437.4      
     85800   8.58           197.5655      -224881.36      1486.4778     -223394.88     -45409.566    
     86000   8.6            197.33439     -224882.66      1484.7389     -223397.92     -45377.124    
     86200   8.62           197.09961     -224884.05      1482.9724     -223401.08     -45360.676    
     86400   8.64           196.69739     -224884.55      1479.9462     -223404.6      -45356.849    
     86600   8.66           196.9607      -224890.14      1481.9273     -223408.21     -45378.454    
     86800   8.68           198.17386     -224903.29      1491.0551     -223412.23     -45399.119    
     87000   8.7            198.25989     -224910.08      1491.7023     -223418.38     -45373.368    
     87200   8.72           197.97182     -224915.69      1489.5349     -223426.16     -45328.579    
     87400   8.74           198.615       -224928.74      1494.3742     -223434.36     -45324.771    
     87600   8.76           198.261       -224935.69      1491.7107     -223443.98     -45309.082    
     87800   8.78           197.68988     -224941.62      1487.4136     -223454.2      -45273.958    
     88000   8.8            198.25019     -224955.29      1491.6293     -223463.67     -45230.869    
     88200   8.82           199.25621     -224972.4       1499.1986     -223473.2      -45196.225    
     88400   8.84           199.69571     -224986.88      1502.5054     -223484.37     -45184.629    
     88600   8.86           199.76225     -224999.95      1503.0061     -223496.95     -45148.616    
     88800   8.88           199.58913     -225011.71      1501.7035     -223510        -45077.275    
     89000   8.9            199.91316     -225027.34      1504.1415     -223523.2      -45022.984    
     89200   8.92           200.62543     -225046.17      1509.5007     -223536.67     -44992.504    
     89400   8.94           200.85007     -225062.18      1511.1908     -223550.99     -44917.487    
     89600   8.96           200.53543     -225075.22      1508.8235     -223566.4      -44825.537    
     89800   8.98           201.51457     -225098.11      1516.1905     -223581.92     -44757.052    
     90000   9              202.05476     -225118.05      1520.2549     -223597.79     -44704.248    
     90200   9.02           202.42353     -225136.51      1523.0295     -223613.48     -44668.598    
     90400   9.04           203.08057     -225156.33      1527.973      -223628.36     -44591.375    
     90600   9.06           203.20358     -225171.75      1528.8985     -223642.85     -44486.811    
     90800   9.08           203.35271     -225187.17      1530.0206     -223657.15     -44401.272    
     91000   9.1            204.1455      -225207.94      1535.9856     -223671.95     -44322.199    
     91200   9.12           205.22693     -225232.25      1544.1222     -223688.13     -44216.547    
     91400   9.14           205.66398     -225253.07      1547.4105     -223705.66     -44102.388    
     91600   9.16           205.85054     -225272.14      1548.8142     -223723.33     -43989.98     
     91800   9.18           205.64301     -225287.57      1547.2528     -223740.32     -43894.314    
     92000   9.2            206.29752     -225308.18      1552.1773     -223756        -43808.232    
     92200   9.22           207.1498      -225330.28      1558.5898     -223771.69     -43704.565    
     92400   9.24           207.27872     -225348.05      1559.5598     -223788.49     -43613.108    
     92600   9.26           208.32939     -225372.7       1567.465      -223805.24     -43545.414    
     92800   9.28           209.86559     -225401.86      1579.0234     -223822.84     -43463.17     
     93000   9.3            209.86511     -225422.26      1579.0197     -223843.24     -43309.268    
     93200   9.32           209.69392     -225442.64      1577.7317     -223864.91     -43124.186    
     93400   9.34           210.49905     -225469.59      1583.7895     -223885.8      -42959.306    
     93600   9.36           210.47699     -225489.65      1583.6235     -223906.03     -42820.012    
     93800   9.38           210.62413     -225510.41      1584.7306     -223925.68     -42721.39     
     94000   9.4            211.99245     -225540.65      1595.0258     -223945.63     -42652.864    
     94200   9.42           212.3222      -225565.54      1597.5068     -223968.04     -42528.859    
     94400   9.44           212.18712     -225588.4       1596.4905     -223991.91     -42361.567    
     94600   9.46           212.78787     -225616.93      1601.0105     -224015.92     -42231.439    
     94800   9.48           214.25803     -225652.13      1612.0719     -224040.05     -42121.536    
     95000   9.5            214.45295     -225678.38      1613.5385     -224064.84     -41984.504    
     95200   9.52           214.64428     -225703.94      1614.9781     -224088.96     -41828.986    
     95400   9.54           215.316       -225732.29      1620.0321     -224112.26     -41671.618    
     95600   9.56           215.19158     -225755.18      1619.096      -224136.09     -41551.263    
     95800   9.58           216.12884     -225785.5       1626.1479     -224159.35     -41440.744    
     96000   9.6            216.96503     -225814.81      1632.4393     -224182.38     -41338.34     
     96200   9.62           216.59794     -225836.3       1629.6774     -224206.63     -41192.817    
     96400   9.64           216.53891     -225860.66      1629.2332     -224231.42     -41048.167    
     96600   9.66           217.24569     -225890.37      1634.5511     -224255.82     -40922.511    
     96800   9.68           217.84593     -225919.84      1639.0672     -224280.77     -40807.473    
     97000   9.7            217.58096     -225944.1       1637.0736     -224307.02     -40675.456    
     97200   9.72           216.52735     -225962.95      1629.1463     -224333.8      -40518.489    
     97400   9.74           217.17872     -225993.19      1634.0471     -224359.14     -40379.357    
     97600   9.76           217.91629     -226024.34      1639.5966     -224384.74     -40267.764    
     97800   9.78           217.7394      -226050.13      1638.2657     -224411.86     -40119.034    
     98000   9.8            217.63648     -226076.23      1637.4914     -224438.73     -39973.556    
     98200   9.82           218.12584     -226105.77      1641.1732     -224464.6      -39839.224    
     98400   9.84           218.7153      -226136.62      1645.6083     -224491.02     -39694.821    
     98600   9.86           219.20803     -226167.8       1649.3157     -224518.48     -39548.547    
     98800   9.88           219.89275     -226200.83      1654.4674     -224546.37     -39405.938    
     99000   9.9            219.20999     -226223.73      1649.3304     -224574.4      -39245.058    
     99200   9.92           219.43428     -226251.85      1651.0179     -224600.83     -39118.555    
     99400   9.94           220.51943     -226285.73      1659.1826     -224626.55     -38990.864    
     99600   9.96           219.69954     -226306.48      1653.0138     -224653.47     -38829.886    
     99800   9.98           219.86909     -226333.53      1654.2894     -224679.24     -38700.463    
    100000   10             221.02323     -226366.91      1662.9732     -224703.94     -38577.502    
Loop time of 144.83 on 1 procs for 100000 steps with 58209 atoms

Performance: 5.966 ns/day, 4.023 hours/ns, 690.463 timesteps/s, 40.191 Matom-step/s
98.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 98.149     | 98.149     | 98.149     |   0.0 | 67.77
Neigh   | 0.15141    | 0.15141    | 0.15141    |   0.0 |  0.10
Comm    | 0.48103    | 0.48103    | 0.48103    |   0.0 |  0.33
Output  | 24.085     | 24.085     | 24.085     |   0.0 | 16.63
Modify  | 18.252     | 18.252     | 18.252     |   0.0 | 12.60
Other   |            | 3.712      |            |       |  2.56

Nlocal:          58209 ave       58209 max       58209 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          29012 ave       29012 max       29012 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  1.08733e+07 ave 1.08733e+07 max 1.08733e+07 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10873328
Ave neighs/atom = 186.79806
Neighbor list builds = 113
Dangerous builds = 0
System init for write_restart ...
Total wall time: 0:02:34
