
Lmod is automatically replacing "gcc/12.3" with "intel/2023.2.1".


Due to MODULEPATH changes, the following have been reloaded:
  1) aocl-blas/5.1     2) aocl-lapack/5.1     3) flexiblas/3.3.1     4) openmpi/4.1.5

LAMMPS (22 Jul 2025 - Development - patch_22Jul2025-72-g8b7fdf9ad3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
WARNING: Detected non-ASCII characters in input. Will try to continue by replacing with ASCII equivalents where known. (src/input.cpp:478)
Created orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  1 by 1 by 1 MPI processor grid
Lattice spacing in x,y,z = 2.866 2.866 2.866
Created 57960 atoms
  using lattice units in orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  create_atoms CPU = 0.121 seconds
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created 249 atoms
  using lattice units in orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  create_atoms CPU = 0.001 seconds
249 atoms in group particle_group
57960 atoms in group substrate_group
19320 atoms in group frozen_atoms
9680 atoms in group thermostat_atoms
28960 atoms in group mobile_atoms
29209 atoms in group nve_atoms
Reading eam/fs potential file /home/wuwen123/comp/yao/lammps/potentials/AlFe_mm.eam.fs with DATE: 2007-06-11
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 12, bins = 9 10 11
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair eam/fs, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
  (2) pair lj/cut, perpetual, skip from (1)
      attributes: full, newton off, kokkos_device
      pair build: skip/kk/device
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 17.51 | 17.51 | 17.51 Mbytes
   Step          Time           Temp          PotEng         KinEng         TotEng         Press     
     63000   6.3            227.1349      -227463.19      1708.9572     -225754.23     -31433.482    
     63200   6.32           227.77792     -227430.86      1713.7953     -225717.07     -31807.391    
     63400   6.34           228.40239     -227398.54      1718.4938     -225680.05     -32170.843    
     63600   6.36           228.71427     -227363.82      1720.8404     -225642.98     -32519.44     
     63800   6.38           229.62626     -227331.64      1727.7021     -225603.94     -32877.342    
     64000   6.4            230.31626     -227296.21      1732.8936     -225563.31     -33272.715    
     64200   6.42           229.83237     -227251.24      1729.2529     -225521.99     -33679.569    
     64400   6.44           229.79733     -227207.81      1728.9893     -225478.82     -34066.446    
     64600   6.46           230.85794     -227170.05      1736.9693     -225433.08     -34442.291    
     64800   6.48           230.72308     -227123.31      1735.9546     -225387.35     -34810.992    
     65000   6.5            230.00347     -227072.3       1730.5403     -225341.76     -35181.229    
     65200   6.52           230.00808     -227025.5       1730.5749     -225294.93     -35565.83     
     65400   6.54           229.76429     -226976.8       1728.7406     -225248.06     -35915.896    
     65600   6.56           229.44155     -226927.55      1726.3124     -225201.23     -36284.528    
     65800   6.58           229.39084     -226879.39      1725.9309     -225153.46     -36654.889    
     66000   6.6            228.92026     -226827.68      1722.3902     -225105.29     -36987.977    
     66200   6.62           228.97879     -226779.67      1722.8306     -225056.83     -37331.232    
     66400   6.64           228.32645     -226726.82      1717.9224     -225008.9      -37682.163    
     66600   6.66           227.50494     -226673.24      1711.7414     -224961.49     -38008.44     
     66800   6.68           226.34089     -226618.08      1702.9831     -224915.1      -38299.075    
     67000   6.7            224.89299     -226561.45      1692.0891     -224869.36     -38565.152    
     67200   6.72           225.15413     -226516.72      1694.0539     -224822.67     -38859.397    
     67400   6.74           224.91353     -226468.63      1692.2436     -224776.39     -39155.881    
     67600   6.76           224.16534     -226417.67      1686.6143     -224731.06     -39422.915    
     67800   6.78           223.38899     -226367.52      1680.7731     -224686.74     -39677.525    
     68000   6.8            222.90362     -226320.35      1677.1211     -224643.23     -39931.049    
     68200   6.82           222.96164     -226277.48      1677.5577     -224599.92     -40173.982    
     68400   6.84           222.0881      -226228.63      1670.9852     -224557.65     -40368.377    
     68600   6.86           221.173       -226180.3       1664.1        -224516.2      -40556.161    
     68800   6.88           221.05594     -226138.39      1663.2193     -224475.17     -40748.454    
     69000   6.9            220.08331     -226091.52      1655.9012     -224435.62     -40942.611    
     69200   6.92           218.88896     -226044.36      1646.915      -224397.45     -41123.731    
     69400   6.94           218.72023     -226005.47      1645.6454     -224359.83     -41285.802    
     69600   6.96           218.14421     -225964.45      1641.3115     -224323.13     -41427.803    
     69800   6.98           217.30613     -225922.06      1635.0058     -224287.05     -41578.478    
     70000   7              216.18132     -225878.69      1626.5428     -224252.14     -41750.454    
     70200   7.02           215.33749     -225838.83      1620.1938     -224218.64     -41904.278    
     70400   7.04           215.67901     -225808.11      1622.7634     -224185.34     -42046.978    
     70600   7.06           216.17805     -225778.74      1626.5181     -224152.23     -42188.05     
     70800   7.08           214.8339      -225736.31      1616.4048     -224119.91     -42327.744    
     71000   7.1            213.58745     -225695.02      1607.0265     -224087.99     -42486.193    
     71200   7.12           212.85389     -225659.94      1601.5073     -224058.43     -42633.152    
     71400   7.14           212.59348     -225631.47      1599.5479     -224031.92     -42740.681    
     71600   7.16           212.89889     -225609.65      1601.8458     -224007.81     -42842.802    
     71800   7.18           211.89762     -225580.77      1594.3123     -223986.46     -42926.312    
     72000   7.2            211.05802     -225553.93      1587.9951     -223965.93     -43028.705    
     72200   7.22           210.66475     -225529.8       1585.0362     -223944.77     -43124.655    
     72400   7.24           209.61686     -225501         1577.1519     -223923.85     -43192.166    
     72600   7.26           209.12915     -225477.26      1573.4824     -223903.78     -43269.349    
     72800   7.28           208.72959     -225456.41      1570.4761     -223885.93     -43350.669    
     73000   7.3            207.44133     -225431.55      1560.7833     -223870.77     -43407.949    
     73200   7.32           207.01195     -225412.88      1557.5526     -223855.33     -43459.326    
     73400   7.34           207.25817     -225397.96      1559.4052     -223838.55     -43538.36     
     73600   7.36           205.79558     -225370.01      1548.4007     -223821.61     -43605.736    
     73800   7.38           204.59562     -225342.53      1539.3722     -223803.16     -43700.709    
     74000   7.4            205.07268     -225326.71      1542.9616     -223783.75     -43802.295    
     74200   7.42           204.54488     -225305.81      1538.9905     -223766.82     -43881.023    
     74400   7.44           203.13741     -225280.41      1528.4007     -223752        -43934.159    
     74600   7.46           203.33845     -225266.24      1529.9133     -223736.32     -44001.527    
     74800   7.48           203.52496     -225252.23      1531.3166     -223720.91     -44039.236    
     75000   7.5            202.05173     -225227.56      1520.2321     -223707.33     -44073.909    
     75200   7.52           201.3623      -225208.46      1515.0448     -223693.41     -44108.64     
     75400   7.54           201.76879     -225196.27      1518.1032     -223678.17     -44163.934    
     75600   7.56           201.51837     -225178.77      1516.2191     -223662.56     -44211.844    
     75800   7.58           200.54089     -225155.59      1508.8646     -223646.73     -44264.086    
     76000   7.6            200.14246     -225136.65      1505.8668     -223630.79     -44349.208    
     76200   7.62           199.62725     -225118.44      1501.9904     -223616.45     -44419.055    
     76400   7.64           198.90068     -225100.61      1496.5236     -223604.09     -44477.993    
     76600   7.66           199.33329     -225091.75      1499.7786     -223591.98     -44550.457    
     76800   7.68           199.12568     -225078.26      1498.2165     -223580.04     -44600.323    
     77000   7.7            198.49769     -225061.04      1493.4916     -223567.55     -44625.541    
     77200   7.72           197.98051     -225043.92      1489.6003     -223554.32     -44683.776    
     77400   7.74           196.95051     -225023.56      1481.8506     -223541.71     -44755.841    
     77600   7.76           196.13348     -225006.26      1475.7033     -223530.56     -44764.358    
     77800   7.78           196.8801      -225001.25      1481.3209     -223519.93     -44791.838    
     78000   7.8            197.46321     -224995.91      1485.7082     -223510.2      -44805.628    
     78200   7.82           196.42484     -224979.93      1477.8955     -223502.03     -44798.678    
     78400   7.84           195.7583      -224966.45      1472.8805     -223493.57     -44835.175    
     78600   7.86           195.77466     -224957.14      1473.0035     -223484.13     -44897.663    
     78800   7.88           195.47729     -224945.26      1470.7661     -223474.49     -44933.43     
     79000   7.9            195.86747     -224938.24      1473.7019     -223464.54     -44968.26     
     79200   7.92           196.37219     -224932.49      1477.4993     -223454.99     -44978.309    
     79400   7.94           195.48361     -224917.42      1470.8137     -223446.61     -44956.616    
     79600   7.96           195.3455      -224907.59      1469.7746     -223437.82     -44957.228    
     79800   7.98           195.75559     -224901.68      1472.8601     -223428.82     -44980.016    
     80000   8              195.63436     -224892.45      1471.9479     -223420.5      -44997.664    
     80200   8.02           195.85444     -224885.63      1473.6038     -223412.02     -45018.089    
     80400   8.04           196.2953      -224880.63      1476.9208     -223403.71     -45066.824    
     80600   8.06           197.10279     -224879.18      1482.9963     -223396.18     -45109.149    
     80800   8.08           196.66872     -224869.63      1479.7305     -223389.9      -45106.843    
     81000   8.1            195.60168     -224855.7       1471.7021     -223384        -45099.586    
     81200   8.12           195.76238     -224850.68      1472.9112     -223377.77     -45117.726    
     81400   8.14           195.7787      -224844.85      1473.0339     -223371.82     -45133.822    
     81600   8.16           196.12219     -224841.24      1475.6183     -223365.62     -45156.581    
     81800   8.18           197.20747     -224843.37      1483.784      -223359.59     -45199.937    
     82000   8.2            197.43017     -224841.08      1485.4595     -223355.62     -45220.775    
     82200   8.22           195.87738     -224827.86      1473.7764     -223354.08     -45211.97     
     82400   8.24           195.7528      -224825.37      1472.8391     -223352.54     -45213.659    
     82600   8.26           196.53558     -224829.79      1478.7287     -223351.06     -45232.553    
     82800   8.28           195.91218     -224824.46      1474.0383     -223350.42     -45232.439    
     83000   8.3            195.46536     -224819.75      1470.6764     -223349.08     -45257.186    
     83200   8.32           195.72762     -224819.25      1472.6496     -223346.6      -45322.1      
     83400   8.34           195.76277     -224817.04      1472.9141     -223344.12     -45340.333    
     83600   8.36           195.84505     -224816.05      1473.5332     -223342.51     -45324.97     
     83800   8.38           195.6503      -224814.13      1472.0678     -223342.07     -45352.767    
     84000   8.4            195.66573     -224814.19      1472.184      -223342        -45404.284    
     84200   8.42           195.5485      -224813.63      1471.3019     -223342.33     -45440.842    
     84400   8.44           194.98162     -224810.83      1467.0367     -223343.79     -45449.219    
     84600   8.46           194.85314     -224811.83      1466.07       -223345.76     -45455.434    
     84800   8.48           195.4765      -224817.97      1470.7602     -223347.21     -45489.134    
     85000   8.5            195.87728     -224822.01      1473.7757     -223348.24     -45502.595    
     85200   8.52           195.5756      -224820.32      1471.5058     -223348.82     -45500.118    
     85400   8.54           195.86214     -224822.2       1473.6618     -223348.54     -45511.276    
     85600   8.56           195.35285     -224818.83      1469.8299     -223349        -45551.434    
     85800   8.58           194.66481     -224815.7       1464.653      -223351.04     -45586.549    
     86000   8.6            194.53961     -224817.97      1463.7111     -223354.26     -45571.135    
     86200   8.62           195.51248     -224828.36      1471.0309     -223357.33     -45543.434    
     86400   8.64           196.7481      -224840.51      1480.3277     -223360.18     -45542.762    
     86600   8.66           196.59013     -224842.92      1479.1391     -223363.78     -45563.666    
     86800   8.68           196.42543     -224845.34      1477.9        -223367.44     -45556.795    
     87000   8.7            196.86842     -224852.12      1481.233      -223370.89     -45567.716    
     87200   8.72           197.44562     -224860.99      1485.5758     -223375.41     -45554.859    
     87400   8.74           197.40472     -224867.04      1485.2681     -223381.77     -45537.419    
     87600   8.76           197.61778     -224875.84      1486.8712     -223388.97     -45524.13     
     87800   8.78           198.11302     -224887.42      1490.5973     -223396.82     -45490.388    
     88000   8.8            198.34464     -224898.28      1492.34       -223405.94     -45444.365    
     88200   8.82           197.58209     -224903.73      1486.6026     -223417.13     -45365.641    
     88400   8.84           197.23193     -224913.4       1483.968      -223429.43     -45303.79     
     88600   8.86           198.07648     -224932.79      1490.3224     -223442.46     -45247.593    
     88800   8.88           199.16692     -224955.64      1498.5269     -223457.12     -45166.719    
     89000   8.9            199.55469     -224974.82      1501.4444     -223473.37     -45095.88     
     89200   8.92           200.06532     -224995.21      1505.2864     -223489.92     -45036.135    
     89400   8.94           200.60964     -225016.29      1509.3818     -223506.9      -44948.703    
     89600   8.96           200.47787     -225033.56      1508.3904     -223525.17     -44875.073    
     89800   8.98           199.90393     -225048.45      1504.0721     -223544.37     -44766.931    
     90000   9              200.11496     -225068.4       1505.6599     -223562.74     -44674.838    
     90200   9.02           201.71139     -225097.16      1517.6714     -223579.48     -44606.763    
     90400   9.04           202.73092     -225121.05      1525.3423     -223595.71     -44535.217    
     90600   9.06           202.7116      -225137.12      1525.1969     -223611.92     -44463.845    
     90800   9.08           203.00431     -225155.67      1527.3993     -223628.27     -44380.682    
     91000   9.1            203.69225     -225178.05      1532.5753     -223645.48     -44254.021    
     91200   9.12           204.15012     -225199.61      1536.0203     -223663.59     -44129.906    
     91400   9.14           204.84499     -225223.23      1541.2485     -223681.98     -44025.987    
     91600   9.16           205.60451     -225247.43      1546.9631     -223700.46     -43910.077    
     91800   9.18           205.62415     -225266.18      1547.1109     -223719.07     -43759.604    
     92000   9.2            205.88669     -225285.81      1549.0862     -223736.72     -43613.346    
     92200   9.22           207.56333     -225314.89      1561.7012     -223753.19     -43507.303    
     92400   9.24           208.01184     -225335.42      1565.0758     -223770.35     -43406.4      
     92600   9.26           207.49728     -225349.19      1561.2043     -223787.99     -43272.135    
     92800   9.28           208.28039     -225372.1       1567.0963     -223805.01     -43143.669    
     93000   9.3            209.79528     -225400.85      1578.4943     -223822.36     -43017.192    
     93200   9.32           209.71034     -225419.61      1577.8553     -223841.75     -42876.289    
     93400   9.34           210.10124     -225442.47      1580.7964     -223861.67     -42749.716    
     93600   9.36           211.74554     -225474.67      1593.1681     -223881.5      -42644.276    
     93800   9.38           211.99939     -225498.43      1595.078      -223903.35     -42496.95     
     94000   9.4            211.94382     -225520.61      1594.6599     -223925.95     -42343.531    
     94200   9.42           212.68048     -225548.01      1600.2025     -223947.81     -42230.215    
     94400   9.44           212.94939     -225571.58      1602.2258     -223969.36     -42107.322    
     94600   9.46           212.88652     -225591.85      1601.7528     -223990.1      -41968.843    
     94800   9.48           213.77194     -225618.54      1608.4146     -224010.13     -41865.835    
     95000   9.5            215.23317     -225650.68      1619.4089     -224031.27     -41762.508    
     95200   9.52           214.9057      -225672.81      1616.945      -224055.87     -41634.366    
     95400   9.54           214.36878     -225695.74      1612.9053     -224082.84     -41470.494    
     95600   9.56           215.45627     -225731.56      1621.0875     -224110.47     -41339.535    
     95800   9.58           216.00022     -225764         1625.1802     -224138.82     -41218.194    
     96000   9.6            215.94348     -225791.56      1624.7532     -224166.8      -41083.729    
     96200   9.62           216.59657     -225822.5       1629.6671     -224192.84     -40968.225    
     96400   9.64           217.37967     -225853.43      1635.5591     -224217.87     -40864.673    
     96600   9.66           217.02739     -225876.5       1632.9085     -224243.59     -40715.343    
     96800   9.68           216.80665     -225900.41      1631.2477     -224269.16     -40566.153    
     97000   9.7            217.48588     -225930.81      1636.3582     -224294.45     -40447.322    
     97200   9.72           217.59849     -225958.22      1637.2055     -224321.01     -40317.875    
     97400   9.74           217.57794     -225985.19      1637.0509     -224348.14     -40200.281    
     97600   9.76           218.34994     -226017.59      1642.8594     -224374.73     -40066.309    
     97800   9.78           218.76931     -226047.35      1646.0147     -224401.33     -39911.593    
     98000   9.8            218.50441     -226072.18      1644.0216     -224428.16     -39747.771    
     98200   9.82           219.48842     -226105.75      1651.4253     -224454.33     -39630.606    
     98400   9.84           220.56158     -226140.39      1659.4997     -224480.89     -39497.335    
     98600   9.86           219.34791     -226159.52      1650.3681     -224509.15     -39307.753    
     98800   9.88           219.00179     -226183.93      1647.7639     -224536.17     -39149.907    
     99000   9.9            219.94128     -226215.92      1654.8326     -224561.09     -39025.428    
     99200   9.92           219.59313     -226238.16      1652.2132     -224585.95     -38880.141    
     99400   9.94           219.87501     -226264.95      1654.334      -224610.61     -38745.453    
     99600   9.96           220.91214     -226297.48      1662.1373     -224635.35     -38629.614    
     99800   9.98           221.22936     -226325.46      1664.5241     -224660.94     -38508.732    
    100000   10             221.37958     -226353.02      1665.6543     -224687.36     -38349.825    
Loop time of 139.488 on 1 procs for 100000 steps with 58209 atoms

Performance: 6.194 ns/day, 3.875 hours/ns, 716.906 timesteps/s, 41.730 Matom-step/s
98.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 97.119     | 97.119     | 97.119     |   0.0 | 69.63
Neigh   | 0.19098    | 0.19098    | 0.19098    |   0.0 |  0.14
Comm    | 0.45402    | 0.45402    | 0.45402    |   0.0 |  0.33
Output  | 23.453     | 23.453     | 23.453     |   0.0 | 16.81
Modify  | 14.527     | 14.527     | 14.527     |   0.0 | 10.41
Other   |            | 3.743      |            |       |  2.68

Nlocal:          58209 ave       58209 max       58209 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          29004 ave       29004 max       29004 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  1.08797e+07 ave 1.08797e+07 max 1.08797e+07 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10879652
Ave neighs/atom = 186.9067
Neighbor list builds = 143
Dangerous builds = 0
System init for write_restart ...
Total wall time: 0:02:26
