
Lmod is automatically replacing "gcc/12.3" with "intel/2023.2.1".


Due to MODULEPATH changes, the following have been reloaded:
  1) aocl-blas/5.1     2) aocl-lapack/5.1     3) flexiblas/3.3.1     4) openmpi/4.1.5

LAMMPS (22 Jul 2025 - Development - patch_22Jul2025-72-g8b7fdf9ad3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
WARNING: Detected non-ASCII characters in input. Will try to continue by replacing with ASCII equivalents where known. (src/input.cpp:478)
Created orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  1 by 1 by 1 MPI processor grid
Lattice spacing in x,y,z = 2.866 2.866 2.866
Created 57960 atoms
  using lattice units in orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  create_atoms CPU = 0.016 seconds
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created 249 atoms
  using lattice units in orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  create_atoms CPU = 0.001 seconds
249 atoms in group particle_group
57960 atoms in group substrate_group
19320 atoms in group frozen_atoms
9680 atoms in group thermostat_atoms
28960 atoms in group mobile_atoms
29209 atoms in group nve_atoms
Reading eam/fs potential file /home/wuwen123/comp/yao/lammps/potentials/AlFe_mm.eam.fs with DATE: 2007-06-11
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.5
  ghost atom cutoff = 8.5
  binsize = 8.5, bins = 12 14 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 14.42 | 14.42 | 14.42 Mbytes
   Step          Time           Temp          PotEng         KinEng         TotEng         Press     
     63600   6.36           231.98633     -227483.07      1745.4592     -225737.61     -32051.446    
     63800   6.38           232.8054      -227449.83      1751.6219     -225698.21     -32438.388    
     64000   6.4            233.11852     -227412.03      1753.9778     -225658.05     -32827.977    
     64200   6.42           233.15977     -227371.55      1754.2881     -225617.26     -33194.841    
     64400   6.44           232.6919      -227328.09      1750.7679     -225577.32     -33555.611    
     64600   6.46           233.61547     -227294.4       1757.7168     -225536.68     -33959.35     
     64800   6.48           234.09597     -227257.02      1761.3321     -225495.69     -34332.128    
     65000   6.5            234.41144     -227217.14      1763.7057     -225453.43     -34704.397    
     65200   6.52           234.59723     -227174.23      1765.1036     -225409.13     -35113.186    
     65400   6.54           234.48908     -227127.95      1764.2899     -225363.66     -35492.065    
     65600   6.56           234.72614     -227082.83      1766.0735     -225316.76     -35856.037    
     65800   6.58           235.25179     -227039.02      1770.0285     -225268.99     -36251.03     
     66000   6.6            235.04336     -226989.86      1768.4602     -225221.4      -36666.556    
     66200   6.62           234.58403     -226938.64      1765.0043     -225173.64     -37056.923    
     66400   6.64           234.43455     -226889.81      1763.8796     -225125.93     -37408.361    
     66600   6.66           233.37016     -226835.88      1755.8712     -225080.01     -37694.864    
     66800   6.68           232.54217     -226784.91      1749.6413     -225035.27     -37977.37     
     67000   6.7            231.96392     -226735.24      1745.2907     -224989.95     -38289.889    
     67200   6.72           232.13142     -226689.33      1746.5509     -224942.78     -38618.41     
     67400   6.74           232.17234     -226641.93      1746.8588     -224895.07     -38936.817    
     67600   6.76           230.20791     -226581.23      1732.0785     -224849.15     -39203.104    
     67800   6.78           228.97429     -226526.83      1722.7967     -224804.03     -39469.778    
     68000   6.8            228.90162     -226482.67      1722.25       -224760.42     -39733.121    
     68200   6.82           228.07081     -226435.92      1715.9989     -224719.93     -39951.234    
     68400   6.84           226.38931     -226383.86      1703.3474     -224680.51     -40120.022    
     68600   6.86           226.62393     -226343.97      1705.1126     -224638.86     -40339.377    
     68800   6.88           226.02446     -226298.12      1700.6023     -224597.52     -40551.769    
     69000   6.9            223.4889      -226239.1       1681.5248     -224557.58     -40732.978    
     69200   6.92           223.15992     -226195.61      1679.0495     -224516.56     -40933.605    
     69400   6.94           223.65837     -226158.31      1682.7999     -224475.51     -41122.475    
     69600   6.96           223.04335     -226113.96      1678.1725     -224435.79     -41297.751    
     69800   6.98           222.1978      -226068.97      1671.8106     -224397.16     -41468.247    
     70000   7              221.82162     -226028.5       1668.9802     -224359.52     -41636.434    
     70200   7.02           221.04761     -225986.35      1663.1566     -224323.2      -41785.846    
     70400   7.04           219.48727     -225939.74      1651.4166     -224288.32     -41928.8      
     70600   7.06           218.79027     -225899.91      1646.1724     -224253.73     -42082.077    
     70800   7.08           218.89098     -225866.53      1646.9302     -224219.59     -42236.205    
     71000   7.1            218.29996     -225830.16      1642.4833     -224187.68     -42384.351    
     71200   7.12           217.35885     -225793.52      1635.4024     -224158.12     -42510.743    
     71400   7.14           216.70378     -225759.92      1630.4737     -224129.44     -42649.252    
     71600   7.16           216.19286     -225727.7       1626.6296     -224101.07     -42778.492    
     71800   7.18           216.52678     -225702.95      1629.142      -224073.81     -42900.305    
     72000   7.2            215.77854     -225673.71      1623.5122     -224050.2      -43028.256    
     72200   7.22           213.93011     -225639.16      1609.6047     -224029.55     -43097.059    
     72400   7.24           212.88265     -225611.21      1601.7237     -224009.48     -43159.435    
     72600   7.26           212.38358     -225587.8       1597.9686     -223989.84     -43230.94     
     72800   7.28           212.03447     -225566.06      1595.342      -223970.72     -43312.976    
     73000   7.3            212.12817     -225547.83      1596.0469     -223951.78     -43421.757    
     73200   7.32           211.55603     -225525.55      1591.7421     -223933.81     -43505.17     
     73400   7.34           209.42365     -225493.06      1575.6982     -223917.36     -43565.668    
     73600   7.36           208.5338      -225469.35      1569.003      -223900.34     -43641.406    
     73800   7.38           209.64211     -225460.01      1577.3419     -223882.66     -43744.056    
     74000   7.4            208.93089     -225439.28      1571.9907     -223867.29     -43802.594    
     74200   7.42           206.92495     -225409.97      1556.898      -223853.07     -43814.799    
     74400   7.44           207.00124     -225394.66      1557.4721     -223837.19     -43880.742    
     74600   7.46           207.27626     -225381.17      1559.5413     -223821.63     -43950.567    
     74800   7.48           206.08181     -225358.21      1550.5543     -223807.66     -44003.619    
     75000   7.5            205.66414     -225340.76      1547.4117     -223793.35     -44053.518    
     75200   7.52           205.37131     -225324.04      1545.2085     -223778.83     -44111.861    
     75400   7.54           204.36918     -225301.79      1537.6685     -223764.12     -44145.585    
     75600   7.56           204.37594     -225285.9       1537.7193     -223748.18     -44204.025    
     75800   7.58           205.01611     -225274.45      1542.536      -223731.91     -44267.616    
     76000   7.6            204.39492     -225254.73      1537.8622     -223716.87     -44302.366    
     76200   7.62           203.55253     -225233.88      1531.5241     -223702.35     -44331.238    
     76400   7.64           202.99895     -225215.06      1527.3589     -223687.7      -44389.752    
     76600   7.66           202.95048     -225200.17      1526.9942     -223673.17     -44457.706    
     76800   7.68           202.25726     -225181.41      1521.7785     -223659.63     -44495.065    
     77000   7.7            201.76113     -225164.1       1518.0456     -223646.06     -44528.557    
     77200   7.72           202.49666     -225154.94      1523.5797     -223631.36     -44587.858    
     77400   7.74           202.61775     -225141.55      1524.4908     -223617.06     -44652.381    
     77600   7.76           200.96929     -225116.7       1512.0878     -223604.61     -44715.129    
     77800   7.78           199.91988     -225096.77      1504.1921     -223592.57     -44789.215    
     78000   7.8            200.24521     -225086.65      1506.6399     -223580.01     -44844.907    
     78200   7.82           199.9247      -225072.5       1504.2283     -223568.27     -44879.653    
     78400   7.84           199.61722     -225058.99      1501.9149     -223557.08     -44903.443    
     78600   7.86           200.10758     -225051.21      1505.6043     -223545.6      -44939.626    
     78800   7.88           199.72069     -225037.86      1502.6934     -223535.17     -44975.144    
     79000   7.9            198.80294     -225022.06      1495.7882     -223526.27     -44987.45     
     79200   7.92           198.28102     -225010.66      1491.8613     -223518.8      -44994.595    
     79400   7.94           198.23509     -225003.24      1491.5157     -223511.73     -45002.922    
     79600   7.96           198.8368      -224999.37      1496.043      -223503.33     -45004.788    
     79800   7.98           199.4254      -224994.47      1500.4716     -223494        -45045.265    
     80000   8              199.07705     -224983.58      1497.8507     -223485.73     -45095.738    
     80200   8.02           197.9179      -224968.23      1489.1293     -223479.11     -45117.453    
     80400   8.04           197.9825      -224961.29      1489.6153     -223471.68     -45142.484    
     80600   8.06           199.64832     -224965.46      1502.1489     -223463.31     -45198.395    
     80800   8.08           199.62941     -224958.98      1502.0066     -223456.97     -45232.535    
     81000   8.1            198.50569     -224945.7       1493.5517     -223452.15     -45259.227    
     81200   8.12           198.34998     -224939.09      1492.3802     -223446.71     -45297.931    
     81400   8.14           198.09855     -224931.44      1490.4884     -223440.96     -45323.312    
     81600   8.16           198.3317      -224927.42      1492.2427     -223435.18     -45364.703    
     81800   8.18           198.60959     -224924.23      1494.3335     -223429.89     -45382.158    
     82000   8.2            198.6149      -224919.73      1494.3734     -223425.36     -45384.298    
     82200   8.22           199.0537      -224919.06      1497.675      -223421.38     -45379.915    
     82400   8.24           198.66379     -224913.39      1494.7413     -223418.65     -45391.596    
     82600   8.26           198.23852     -224908.02      1491.5416     -223416.48     -45409.126    
     82800   8.28           198.5486      -224907.55      1493.8746     -223413.67     -45446.924    
     83000   8.3            198.8344      -224907.18      1496.0249     -223411.15     -45492.107    
     83200   8.32           197.99796     -224900.56      1489.7316     -223410.83     -45506.981    
     83400   8.34           197.44128     -224897.03      1485.5432     -223411.48     -45495.185    
     83600   8.36           198.73808     -224906.32      1495.3002     -223411.02     -45490.085    
     83800   8.38           198.42299     -224903.72      1492.9295     -223410.79     -45488.954    
     84000   8.4            196.7615      -224891.47      1480.4285     -223411.04     -45490.737    
     84200   8.42           197.45919     -224895.77      1485.6779     -223410.09     -45546.445    
     84400   8.44           198.67393     -224904.05      1494.8176     -223409.23     -45595.444    
     84600   8.46           198.58328     -224904.49      1494.1355     -223410.35     -45604.7      
     84800   8.48           197.68374     -224900.89      1487.3674     -223413.52     -45601.112    
     85000   8.5            196.81974     -224898.57      1480.8667     -223417.71     -45586.355    
     85200   8.52           196.90653     -224902.96      1481.5197     -223421.44     -45579.001    
     85400   8.54           198.00929     -224914.48      1489.8168     -223424.66     -45583.795    
     85600   8.56           198.3441      -224921.62      1492.336      -223429.28     -45563.421    
     85800   8.58           197.44253     -224920.95      1485.5525     -223435.39     -45513.831    
     86000   8.6            196.92117     -224922.84      1481.6299     -223441.21     -45480.396    
     86200   8.62           197.82733     -224934.64      1488.4478     -223446.19     -45473.343    
     86400   8.64           198.17824     -224941.78      1491.088      -223450.69     -45461.378    
     86600   8.66           197.87837     -224942.49      1488.8318     -223453.65     -45456.068    
     86800   8.68           198.14736     -224946.07      1490.8557     -223455.21     -45490.072    
     87000   8.7            198.44137     -224951.04      1493.0678     -223457.98     -45485.027    
     87200   8.72           198.11112     -224954.02      1490.583      -223463.44     -45445.392    
     87400   8.74           198.79159     -224966.37      1495.7028     -223470.67     -45411.593    
     87600   8.76           199.92182     -224983.25      1504.2067     -223479.04     -45365.707    
     87800   8.78           199.85573     -224991.2       1503.7095     -223487.49     -45327.575    
     88000   8.8            199.00361     -224992.08      1497.2981     -223494.78     -45291.768    
     88200   8.82           198.23451     -224993.42      1491.5114     -223501.91     -45237.934    
     88400   8.84           198.37799     -225002.57      1492.5909     -223509.98     -45181.009    
     88600   8.86           199.63446     -225020.95      1502.0446     -223518.91     -45146.5      
     88800   8.88           201.01145     -225041.41      1512.405      -223529.01     -45102.15     
     89000   8.9            201.563       -225057.65      1516.5549     -223541.1      -45046.113    
     89200   8.92           200.72818     -225065.39      1510.2737     -223555.12     -44963.869    
     89400   8.94           200.57638     -225078.24      1509.1315     -223569.11     -44868.066    
     89600   8.96           201.04289     -225094.73      1512.6416     -223582.09     -44795.113    
     89800   8.98           201.59152     -225111.38      1516.7695     -223594.61     -44749.982    
     90000   9              201.86368     -225126.12      1518.8172     -223607.3      -44711.12     
     90200   9.02           202.09085     -225141.46      1520.5264     -223620.93     -44639.74     
     90400   9.04           203.14442     -225163.86      1528.4535     -223635.4      -44584.096    
     90600   9.06           203.46755     -225182.43      1530.8847     -223651.55     -44534.595    
     90800   9.08           202.3793      -225191.73      1522.6967     -223669.03     -44438.98     
     91000   9.1            202.37792     -225207.32      1522.6863     -223684.63     -44354.686    
     91200   9.12           203.52285     -225229.08      1531.3007     -223697.78     -44278.285    
     91400   9.14           203.61933     -225243.03      1532.0267     -223711.01     -44191.539    
     91600   9.16           203.64588     -225257.3       1532.2264     -223725.07     -44105.932    
     91800   9.18           205.03706     -225281.82      1542.6936     -223739.13     -44016.299    
     92000   9.2            205.52034     -225300.96      1546.3298     -223754.63     -43907.722    
     92200   9.22           205.5605      -225318.33      1546.632      -223771.7      -43805.46     
     92400   9.24           205.86733     -225337.7       1548.9405     -223788.76     -43716.175    
     92600   9.26           206.22922     -225356.42      1551.6634     -223804.76     -43627.264    
     92800   9.28           207.01065     -225377.67      1557.5429     -223820.13     -43519.187    
     93000   9.3            206.89906     -225393.59      1556.7032     -223836.89     -43410.658    
     93200   9.32           206.67986     -225410.46      1555.054      -223855.41     -43296.406    
     93400   9.34           208.14682     -225440.34      1566.0914     -223874.25     -43188.274    
     93600   9.36           209.57561     -225470.58      1576.8416     -223893.73     -43076.2      
     93800   9.38           209.79103     -225492.89      1578.4623     -223914.43     -42929.236    
     94000   9.4            209.39585     -225511         1575.489      -223935.52     -42783.527    
     94200   9.42           209.47933     -225532.38      1576.1171     -223956.26     -42656.927    
     94400   9.44           210.51594     -225560.76      1583.9166     -223976.84     -42516.511    
     94600   9.46           211.41968     -225589.05      1590.7163     -223998.34     -42377.942    
     94800   9.48           211.88983     -225615.12      1594.2537     -224020.87     -42258.233    
     95000   9.5            212.19777     -225640.12      1596.5707     -224043.55     -42140.879    
     95200   9.52           212.46384     -225664.33      1598.5725     -224065.75     -42014.243    
     95400   9.54           212.50881     -225686.43      1598.9109     -224087.52     -41881.832    
     95600   9.56           212.27626     -225706.49      1597.1611     -224109.32     -41766.003    
     95800   9.58           212.27457     -225729.12      1597.1484     -224131.97     -41645.207    
     96000   9.6            213.70671     -225763.03      1607.9238     -224155.1      -41538.82     
     96200   9.62           215.416       -225800.38      1620.7845     -224179.6      -41447.909    
     96400   9.64           215.83149     -225829.64      1623.9106     -224205.73     -41317.873    
     96600   9.66           214.76777     -225847.56      1615.9072     -224231.66     -41144.251    
     96800   9.68           213.66881     -225863.55      1607.6386     -224255.91     -40970.796    
     97000   9.7            214.89137     -225894.9       1616.8372     -224278.06     -40853.445    
     97200   9.72           215.75145     -225923.79      1623.3084     -224300.48     -40730.039    
     97400   9.74           215.16142     -225942.23      1618.869      -224323.36     -40609.423    
     97600   9.76           216.31563     -225972.36      1627.5533     -224344.8      -40511.798    
     97800   9.78           216.55917     -225996.31      1629.3856     -224366.93     -40392.482    
     98000   9.8            216.02843     -226016.03      1625.3924     -224390.63     -40249.59     
     98200   9.82           216.48985     -226044.16      1628.8641     -224415.3      -40116.837    
     98400   9.84           218.28042     -226082.61      1642.3363     -224440.27     -39987.74     
     98600   9.86           219.42915     -226116.83      1650.9794     -224465.85     -39859.899    
     98800   9.88           218.81505     -226138.32      1646.3589     -224491.96     -39695.61     
     99000   9.9            218.6664      -226162.47      1645.2404     -224517.23     -39522.859    
     99200   9.92           219.1379      -226190.62      1648.788      -224541.83     -39372.106    
     99400   9.94           219.83248     -226219.66      1654.014      -224565.65     -39258.711    
     99600   9.96           220.35244     -226246.82      1657.9261     -224588.9      -39166.81     
     99800   9.98           220.23667     -226269.35      1657.0551     -224612.29     -39027.058    
    100000   10             220.44805     -226294.28      1658.6455     -224635.64     -38876.372    
Loop time of 135.723 on 1 procs for 100000 steps with 58209 atoms

Performance: 6.366 ns/day, 3.770 hours/ns, 736.795 timesteps/s, 42.888 Matom-step/s
98.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 60.988     | 60.988     | 60.988     |   0.0 | 44.94
Neigh   | 0.075617   | 0.075617   | 0.075617   |   0.0 |  0.06
Comm    | 0.45535    | 0.45535    | 0.45535    |   0.0 |  0.34
Output  | 23.105     | 23.105     | 23.105     |   0.0 | 17.02
Modify  | 47.483     | 47.483     | 47.483     |   0.0 | 34.99
Other   |            | 3.616      |            |       |  2.66

Nlocal:          58209 ave       58209 max       58209 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          19511 ave       19511 max       19511 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  1.08836e+07 ave 1.08836e+07 max 1.08836e+07 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10883608
Ave neighs/atom = 186.97466
Neighbor list builds = 146
Dangerous builds = 0
System init for write_restart ...
Total wall time: 0:02:19
